WaterBody,Counties,List of Aquatic Invasive Species,Year Listed Infested,Lat,Long
George,Anoka,Eurasian watermilfoil,1998,-93.27,45.23
George,Olmsted,Eurasian watermilfoil,1995,-92.38,44.02
George,Hubbard,faucet snail,2018,-94.92,47.11
George,Mahnomen,faucet snail,2022,-95.81,47.32
George,Kandiyohi,zebra mussel,2017,-95.01,45.15
George Watch,Anoka,Eurasian watermilfoil,2016,-93.27,45.23
German,Le Sueur,Eurasian watermilfoil,2004,-93.78,44.37
Gervais,Ramsey,Eurasian watermilfoil,1995,-93.11,45.01
Gervais Mill Pond,Ramsey,Eurasian watermilfoil,2014,-93.11,45.01
Gilbert,Crow Wing,zebra mussel,2014,-94.09,46.48
Gilbert Pit,St. Louis,Eurasian watermilfoil,1999,-92.38,47.5
Gilbert Pit (Ore-be-gone),St. Louis,zebra mussel,2013,-92.38,47.5
Gilchrist,Pope,Eurasian watermilfoil,1997,-95.44,45.6
Gilchrist,Pope,zebra mussel,2019,-95.44,45.6
Girl,Cass,Eurasian watermilfoil,2017,-94.29,46.88
Girl,Cass,zebra mussel,2021,-94.29,46.88
Goodview,Winona,Eurasian watermilfoil,2012,-91.78,44.02
Goodview,Winona,zebra mussel,2018,-91.78,44.02
Goose,Chisago,Eurasian watermilfoil,2016,-92.89,45.51
Goose,Washington,Eurasian watermilfoil,2018,-92.88,45.02
Goose,Wright,Eurasian watermilfoil,2000,-93.89,45.2
Goose,Wright,zebra mussel,2023,-93.89,45.2
Grand,Stearns,starry stonewort,2017,-94.59,45.53
Grand,Stearns,zebra mussel,2022,-94.59,45.53
Granite,Wright,Eurasian watermilfoil,2010,-93.89,45.2
Granite,Wright,flowering rush,2018,-93.89,45.2
Grants,Douglas,flowering rush,2019,-95.45,45.93
Grants,Douglas,zebra mussel,2019,-95.45,45.93
Gray's Bay Outlet (wetland),Hennepin,zebra mussel,2010,-93.47,45.02
Great Northern,Stearns,zebra mussel,2018,-94.59,45.53
Green,Chisago,Eurasian watermilfoil,1995,-92.89,45.51
Green,Isanti,Eurasian watermilfoil,2000,-93.26,45.58
Green,Kandiyohi,Eurasian watermilfoil,2000,-95.01,45.15
Green,Kandiyohi,zebra mussel,2014,-95.01,45.15
Green's,Cass,zebra mussel,2010,-94.29,46.88
Greenwood,Cook,spiny waterflea,2005,-90.27,47.73
Grill Lake,Douglas,zebra mussel,2014,-95.45,45.93
Grovers,Jackson,bighead carp,2012,-95.16,43.67
Grovers,Jackson,silver carp,2012,-95.16,43.67
Guernsey,Todd,zebra mussel,2016,-94.9,46.07
Gull,Cass,zebra mussel,2010,-94.29,46.88
Gull,Cass,zebra mussel,2010,-94.29,46.88
Gull River,Cass,zebra mussel,2010,-94.29,46.88
Gunflint,Cook,spiny waterflea,2007,-90.27,47.73
Hale,Itasca,Eurasian watermilfoil,2014,-93.73,47.46
Half-Moon,Crow Wing,zebra mussel,2006,-94.09,46.48
Ham ,Anoka,Eurasian watermilfoil,2014,-93.27,45.23
Hand,Cass,zebra mussel,2019,-94.29,46.88
Hanks,Crow Wing,Eurasian watermilfoil,2019,-94.09,46.48
Harriet,Hennepin,Eurasian watermilfoil,1995,-93.47,45.02
Harriet,Hennepin,zebra mussel,2017,-93.47,45.02
Hart,Itasca,flowering rush,2007,-93.73,47.46
Henchien,Kandiyohi,zebra mussel,2018,-95.01,45.15
Henderson,Kandiyohi,Eurasian watermilfoil,2018,-95.01,45.15
Henderson,Kandiyohi,zebra mussel,2021,-95.01,45.15
Henry,Douglas,zebra mussel,2022,-95.45,45.93
Hiawatha,Hennepin,Eurasian watermilfoil,1995,-93.47,45.02
Hiawatha  ,Hennepin,zebra mussel,2010,-93.47,45.02
Highland,Itasca,flowering rush,2021,-93.73,47.46
Holland,Dakota,Eurasian watermilfoil,2009,-93.03,44.7
Holman,Itasca,flowering rush,2009,-93.73,47.46
Holt,Crow Wing,zebra mussel,2021,-94.09,46.48
Hooper Creek from 500 feet upstream of State Highway 172 downstream to the Rainy River,Lake of the Woods,spiny waterflea,2007,-94.9,48.88
Hoot,Otter Tail,zebra mussel,2017,-95.71,46.41
Horseshoe,St. Louis,Eurasian watermilfoil,2000,-92.38,47.5
Horseshoe,Stearns,Eurasian watermilfoil,2021,-94.59,45.53
Horseshoe,Washington,Eurasian watermilfoil,2013,-92.88,45.02
Horseshoe,Le Sueur,flowering rush,2014,-93.78,44.37
Horseshoe,Crow Wing,zebra mussel,2021,-94.09,46.48
Horseshoe,Stearns,zebra mussel,2018,-94.59,45.53
Houghtaling Creek downstream of the mouth of the unnamed creek draining Artlip Lake,Lake,zebra mussel,2014,-91.41,47.57
Howard,Wright,Eurasian watermilfoil,2004,-93.89,45.2
Hubert,Crow Wing,zebra mussel,2016,-94.09,46.48
Hunt,Rice,Eurasian watermilfoil,2015,-93.28,44.37
Huntington Mine,Crow Wing,zebra mussel,2016,-94.09,46.48
Husen Marsh,Jackson,bighead carp,2012,-95.16,43.67
Husen Marsh,Jackson,silver carp,2012,-95.16,43.67
Hydes,Carver,Eurasian watermilfoil,2014,-93.77,44.81
Ice,Itasca,Eurasian watermilfoil,1999,-93.73,47.46
Ida,Becker,zebra mussel,2015,-95.68,46.94
Ida,Douglas,zebra mussel,2013,-95.45,45.93
Illinois,Jackson,bighead carp,2012,-95.16,43.67
Illinois,Jackson,silver carp,2012,-95.16,43.67
Independence,Hennepin,Eurasian watermilfoil,1995,-93.47,45.02
Independence,Hennepin,zebra mussel,2014,-93.47,45.02
Indian,Nobles,bighead carp,2012,-95.75,43.68
Indian,Douglas,Eurasian watermilfoil,2018,-95.45,45.93
Indian,Wright,Eurasian watermilfoil,2004,-93.89,45.2
Indian,Nobles,silver carp,2012,-95.75,43.68
Indian,Otter Tail,zebra mussel,2019,-95.71,46.41
Irene,Douglas,zebra mussel,2012,-95.45,45.93
Iron,St. Louis,spiny waterflea,2014,-92.38,47.5
Irving,Beltrami,zebra mussel,2018,-95.01,47.98
Isabelle,Dakota,zebra mussel,2018,-93.03,44.7
Island,Anoka,Eurasian watermilfoil,2022,-93.27,45.23
Island,Ramsey,Eurasian watermilfoil,1995,-93.11,45.01
Island,St. Louis,spiny waterflea,1995,-92.38,47.5
Island,Crow Wing,zebra mussel,2014,-94.09,46.48
Jane,Washington,Eurasian watermilfoil,2012,-92.88,45.02
Jay Gould,Itasca,zebra mussel,2019,-93.73,47.46
Jefferson,Le Sueur,Eurasian watermilfoil,2015,-93.78,44.37
Jefferson,Le Sueur,Eurasian watermilfoil,2015,-93.78,44.37
Jefferson,Le Sueur,Eurasian watermilfoil,2015,-93.78,44.37
Jefferson,Le Sueur,Eurasian watermilfoil,2015,-93.78,44.37
Jessie,Douglas,zebra mussel,2009,-95.45,45.93
Jewett,Otter Tail,zebra mussel,2018,-95.71,46.41
Johanna,Ramsey,Eurasian watermilfoil,2016,-93.11,45.01
Johanna,Ramsey,zebra mussel,2018,-93.11,45.01
John,Wright,Eurasian watermilfoil,2011,-93.89,45.2
John,Wright,zebra mussel,2015,-93.89,45.2
Johnson Creek from the Rainy River upstream to 500 feet beyond the first road crossing,Lake of the Woods,spiny waterflea,2007,-94.9,48.88
Jolly Ann,Otter Tail,zebra mussel,2020,-95.71,46.41
Jonathan,Carver,Eurasian watermilfoil,2016,-93.77,44.81
Josephine,Ramsey,Eurasian watermilfoil,2013,-93.11,45.01
Judicial Ditch No. 35 from S14 T102N R36W to Rush,Jackson,bighead carp,2012,-95.16,43.67
Judicial Ditch No. 35 from S14 T102N R36W to Rush,Jackson,silver carp,2012,-95.16,43.67
Judicial Ditch No. 8 between Clear and Loon,Jackson,bighead carp,2012,-95.16,43.67
Judicial Ditch No. 8 between Clear and Loon,Jackson,silver carp,2012,-95.16,43.67
Judicial ditches connected to designated infested waters in Jackson County,Jackson,bighead carp,2012,-95.16,43.67
Judicial ditches connected to designated infested waters in Jackson County,Jackson,bighead carp,2012,-95.16,43.67
Judicial ditches connected to designated infested waters in Jackson County,Jackson,silver carp,2012,-95.16,43.67
Judicial ditches connected to designated infested waters in Jackson County,Jackson,silver carp,2012,-95.16,43.67
Juergens,Todd,zebra mussel,2017,-94.9,46.07
Kabetogama,St. Louis,spiny waterflea,2007,-92.38,47.5
Keller,Dakota,Eurasian watermilfoil,2006,-93.03,44.7
Keller,Ramsey,Eurasian watermilfoil,1995,-93.11,45.01
Kelser's Pond,Carver,Eurasian watermilfoil,2009,-93.77,44.81
Kerbs,Otter Tail,zebra mussel,2013,-95.71,46.41
Kimball,Crow Wing,Eurasian watermilfoil,2007,-94.09,46.48
Kimball,Crow Wing,zebra mussel,2016,-94.09,46.48
Kitchi,Beltrami,zebra mussel,2014,-95.01,47.98
Knaus,Stearns,zebra mussel,2017,-94.59,45.53
Knife,Kanabec,Eurasian watermilfoil,1995,-93.29,45.94
Knife,Kanabec,faucet snail,2016,-93.29,45.94
Kohlmans,Ramsey,Eurasian watermilfoil,2000,-93.11,45.01
Koronis,Stearns,zebra mussel,2022,-94.59,45.53
Koronis (includes Mud),Stearns,starry stonewort,2015,-94.59,45.53
Koronis (main lake),Stearns,starry stonewort,2015,-94.59,45.53
Krays,Stearns,zebra mussel,2017,-94.59,45.53
Kroon,Chisago,Eurasian watermilfoil,2021,-92.89,45.51
Lac La Croix,St. Louis,spiny waterflea,2009,-92.38,47.5
Lac Lavon,Dakota,brittleleaf naiad,2007,-93.03,44.7
Lac Lavon,Dakota,Eurasian watermilfoil,1995,-93.03,44.7
Lake of the Isles,Hennepin,Eurasian watermilfoil,2007,-93.47,45.02
Lake of the Woods,Lake of the Woods,spiny waterflea,2007,-94.9,48.88
Lake of the Woods,Lake of the Woods,spiny waterflea,2007,-94.9,48.88
Lake of the Woods,Lake of the Woods,spiny waterflea,2007,-94.9,48.88
Lake of the Woods,Lake of the Woods,zebra mussel,2019,-94.9,48.88
Lakewood Cemetery,Hennepin,Eurasian watermilfoil,2007,-93.47,45.02
Langdon,Hennepin,Eurasian watermilfoil,2019,-93.47,45.02
Langton,Ramsey,Eurasian watermilfoil,2008,-93.11,45.01
Latoka,Douglas,zebra mussel,2014,-95.45,45.93
Le Homme Dieu,Douglas,Eurasian watermilfoil,2012,-95.45,45.93
Le Homme Dieu,Douglas,zebra mussel,2009,-95.45,45.93
Leech,Cass,Eurasian watermilfoil,2005,-94.29,46.88
Leech,Cass,starry stonewort,2021,-94.29,46.88
Leech,Cass,zebra mussel,2016,-94.29,46.88
Leech Lake River between Mud Lake and Mississippi River,Cass,faucet snail,2010,-94.29,46.88
Leek,Otter Tail,zebra mussel,2021,-95.71,46.41
Leif,Becker,zebra mussel,2021,-95.68,46.94
Leven,Pope,zebra mussel,2021,-95.44,45.6
Libbs,Hennepin,Eurasian watermilfoil,1995,-93.47,45.02
Libbs,Hennepin,zebra mussel,2012,-93.47,45.02
Lida (North and South),Otter Tail,zebra mussel,2014,-95.71,46.41
Lida (North and South),Otter Tail,zebra mussel,2014,-95.71,46.41
Limestone,Wright,zebra mussel,2022,-93.89,45.2
Linn,Chisago,Eurasian watermilfoil,2022,-92.89,45.51
Linwood,Anoka,Eurasian watermilfoil,2014,-93.27,45.23
Little,Chisago,Eurasian watermilfoil,2022,-92.89,45.51
Little Birch,Todd,Eurasian watermilfoil,2004,-94.9,46.07
Little Birch,Todd,zebra mussel,2016,-94.9,46.07
Little Chippewa,Douglas,zebra mussel,2017,-95.45,45.93
Little Comfort,Chisago,Eurasian watermilfoil,2021,-92.89,45.51
Little Comfort,Chisago,zebra mussel,2017,-92.89,45.51
Little Cut Foot,Itasca,faucet snail,2009,-93.73,47.46
Little Cut Foot,Itasca,zebra mussel,2013,-93.73,47.46
Little Elk,Sherburne,Eurasian watermilfoil,2004,-93.83,45.41
Little Fork River from 100 feet upstream of Highway 11 downstream to the Rainy River,Koochiching,spiny waterflea,2007,-93.76,48.28
Little Hanging Horn,Carlton,Eurasian watermilfoil,2016,-92.68,46.59
Little Horseshoe,Chisago,Eurasian watermilfoil,2015,-92.89,45.51
Little Jay Gould,Itasca,zebra mussel,2019,-93.73,47.46
Little John ,Cook,spiny waterflea,2009,-90.27,47.73
Little Long,Hennepin,Eurasian watermilfoil,1995,-93.47,45.02
Little Mary,Wright,Eurasian watermilfoil,2007,-93.89,45.2
Little McDonald,Otter Tail,zebra mussel,2013,-95.71,46.41
Little Mud,Meeker,Eurasian watermilfoil,2009,-94.51,45.11
Little Osakis,Todd,zebra mussel,2016,-94.9,46.07
Little Pelican,Otter Tail,flowering rush,2021,-95.71,46.41
Little Pelican,Otter Tail,zebra mussel,2009,-95.71,46.41
Little Pine,Aitkin,zebra mussel,2020,-93.43,46.66
Little Pine,Crow Wing,zebra mussel,2014,-94.09,46.48
Little Pine,Otter Tail,zebra mussel,2020,-95.71,46.41
Little Rabbit,Crow Wing,zebra mussel,2006,-94.09,46.48
Little Red Sand,Cass,zebra mussel,2020,-94.29,46.88
Little Rice,Beltrami,zebra mussel,2014,-95.01,47.98
Little Rock,Benton,zebra mussel,2006,-94.06,45.69
Little Rock Lake Channel,Benton,zebra mussel,2006,-94.06,45.69
Little Rose,Otter Tail,zebra mussel,2021,-95.71,46.41
Little Sand,Itasca,zebra mussel,2013,-93.73,47.46
Little Sauk,Todd,zebra mussel,2017,-94.9,46.07
Little Sioux River and its tributaries,Jackson,bighead carp,2012,-95.16,43.67
Little Sioux River and its tributaries,Jackson,silver carp,2012,-95.16,43.67
Little Spirit,Jackson,bighead carp,2012,-95.16,43.67
Little Spirit,Jackson,silver carp,2012,-95.16,43.67
Little Vermilion,St. Louis,spiny waterflea,2007,-92.38,47.5
Little Waverly,Wright,Eurasian watermilfoil,1995,-93.89,45.2
Little Waverly,Wright,zebra mussel,2021,-93.89,45.2
Little Winnibigoshish,Itasca,faucet snail,2010,-93.73,47.46
Little Winnibigoshish,Itasca,zebra mussel,2013,-93.73,47.46
Lizzie,Otter Tail,zebra mussel,2009,-95.71,46.41
Lizzie,Otter Tail,zebra mussel,2009,-95.71,46.41
Lobster,Douglas,zebra mussel,2014,-95.45,45.93
Locke,Anoka,Eurasian watermilfoil,2021,-93.27,45.23
Locke,Wright,Eurasian watermilfoil,2011,-93.89,45.2
Locke,Wright,zebra mussel,2021,-93.89,45.2
Loeb,Ramsey,Eurasian watermilfoil,2004,-93.11,45.01
Lomond,Clearwater,zebra mussel,2019,-95.38,47.59
Long,Hennepin,Eurasian watermilfoil,1995,-93.47,45.02
Long,Isanti,Eurasian watermilfoil,2007,-93.26,45.58
Long,Ramsey,Eurasian watermilfoil,2015,-93.11,45.01
Long,Washington,Eurasian watermilfoil,2006,-92.88,45.02
Long,Washington,Eurasian watermilfoil,2009,-92.88,45.02
Long,Washington,Eurasian watermilfoil,2008,-92.88,45.02
Long,Washington,Eurasian watermilfoil,2016,-92.88,45.02
Long,Hubbard,faucet snail,2017,-94.92,47.11
Long,Becker,zebra mussel,2020,-95.68,46.94
Long,Hubbard,zebra mussel,2020,-94.92,47.11
Long,Kandiyohi,zebra mussel,2022,-95.01,45.15
Long,Otter Tail,zebra mussel,2018,-95.71,46.41
Long,Otter Tail,zebra mussel,2018,-95.71,46.41
Long,Ramsey,zebra mussel,2019,-93.11,45.01
Long,Stearns,zebra mussel,2021,-94.59,45.53
Long (Tame Fish),Crow Wing,Eurasian watermilfoil,2010,-94.09,46.48
Long / Tame Fish,Crow Wing,zebra mussel,2020,-94.09,46.48
Long Lake,Douglas,zebra mussel,2014,-95.45,45.93
Loon,Jackson,bighead carp,2012,-95.16,43.67
Loon,Jackson,silver carp,2012,-95.16,43.67
Loon,St. Louis,spiny waterflea,2009,-92.38,47.5
Loon (Island-Loon),Crow Wing,zebra mussel,2014,-94.09,46.48
Loon Creek between Loon and Spirit,Jackson,bighead carp,2012,-95.16,43.67
Loon Creek between Loon and Spirit,Jackson,silver carp,2012,-95.16,43.67
Lottie (Taylor),Douglas,zebra mussel,2011,-95.45,45.93
Lotus,Carver,brittleleaf naiad,2017,-93.77,44.81
Lotus,Carver,Eurasian watermilfoil,1995,-93.77,44.81
Lotus,Hennepin,zebra mussel,2019,-93.47,45.02
Louisa,Wright,Eurasian watermilfoil,2022,-93.89,45.2
Louise,Douglas,zebra mussel,2014,-95.45,45.93
Louise Mine,Crow Wing,Eurasian watermilfoil,2009,-94.09,46.48
Louise Mine,Crow Wing,zebra mussel,2020,-94.09,46.48
Love,Crow Wing,zebra mussel,2010,-94.09,46.48
Lower Cullen,Crow Wing,zebra mussel,2016,-94.09,46.48
Lower Hay,Crow Wing,zebra mussel,2014,-94.09,46.48
Lower Mission,Crow Wing,Eurasian watermilfoil,2008,-94.09,46.48
Lower Orono,Sherburne,zebra mussel,2020,-93.83,45.41
Lower Prior,Scott,Eurasian watermilfoil,1995,-93.6,44.68
Lower Prior,Scott,zebra mussel,2009,-93.6,44.68
Lower Spunk,Stearns,Eurasian watermilfoil,2014,-94.59,45.53
Lower Twin,Wadena,faucet snail,2009,-94.95,46.59
Lower Watab,Stearns,zebra mussel,2014,-94.59,45.53
Lucy,Carver,Eurasian watermilfoil,2007,-93.77,44.81
Lundsten,Carver,Eurasian watermilfoil,2019,-93.77,44.81
Lura,Blue Earth,Eurasian watermilfoil,2005,-94.07,44.06
Madison,Blue Earth,Eurasian watermilfoil,2010,-94.07,44.06
Magda,Hennepin,Eurasian watermilfoil,2015,-93.47,45.02
Mahnomen,Crow Wing,zebra mussel,2021,-94.09,46.48
Mahnomen Mine #1,Crow Wing,zebra mussel,2017,-94.09,46.48
Mahnomen Mine #2,Crow Wing,zebra mussel,2017,-94.09,46.48
Mahnomen Mine #3,Crow Wing,zebra mussel,2017,-94.09,46.48
Mandall,Chisago,Eurasian watermilfoil,2021,-92.89,45.51
Mangan Mine Pit,Crow Wing,zebra mussel,2016,-94.09,46.48
Mantrap,Hubbard,Eurasian watermilfoil,2020,-94.92,47.11
Manuella,Meeker,Eurasian watermilfoil,2006,-94.51,45.11
Maple,Wright,Eurasian watermilfoil,2007,-93.89,45.2
Maple,Wright,Eurasian watermilfoil,2007,-93.89,45.2
Maple,Douglas,zebra mussel,2014,-95.45,45.93
Maple (Northeast Bay),Wright,zebra mussel,2019,-93.89,45.2
Maple (Upper Maple),Wright,flowering rush,2015,-93.89,45.2
Maple (Upper Maple),Wright,flowering rush,2015,-93.89,45.2
Margaret,Cass,zebra mussel,2010,-94.29,46.88
Marie,Stearns,Eurasian watermilfoil,2017,-94.59,45.53
Marion,Dakota,Eurasian watermilfoil,1998,-93.03,44.7
Marion,Dakota,zebra mussel,2017,-93.03,44.7
Marquette,Beltrami,zebra mussel,2018,-95.01,47.98
Marshan,Anoka,Eurasian watermilfoil,2010,-93.27,45.23
Mary,Crow Wing,Eurasian watermilfoil,2017,-94.09,46.48
Mary,Todd,Eurasian watermilfoil,2018,-94.9,46.07
Mary,Wright,Eurasian watermilfoil,1997,-93.89,45.2
Mary,Douglas,zebra mussel,2014,-95.45,45.93
Maud,Becker,zebra mussel,2016,-95.68,46.94
Mazaska,Rice,Eurasian watermilfoil,2010,-93.28,44.37
McCarron,Ramsey,Eurasian watermilfoil,2000,-93.11,45.01
McCarron,Ramsey,zebra mussel,2019,-93.11,45.01
McColl,Scott,Eurasian watermilfoil,2009,-93.6,44.68
McCormack,St. Louis,Eurasian watermilfoil,2013,-92.38,47.5
McCraney,Mahnomen,faucet snail,2015,-95.81,47.32
McDonough,Dakota,Eurasian watermilfoil,2016,-93.03,44.7
McFarland,Cook,spiny waterflea,2005,-90.27,47.73
McKinney,Itasca,Eurasian watermilfoil,1999,-93.73,47.46
McMahon,Scott,Eurasian watermilfoil,2007,-93.6,44.68
Meadowbrook,Hennepin,zebra mussel,2010,-93.47,45.02
Medicine,Hennepin,Eurasian watermilfoil,1995,-93.47,45.02
Medicine,Hennepin,starry stonewort,2018,-93.47,45.02
Medicine,Hennepin,zebra mussel,2017,-93.47,45.02
Melissa,Becker,flowering rush,2007,-95.68,46.94
Melissa,Becker,zebra mussel,2014,-95.68,46.94
Melrose,Stearns,zebra mussel,2018,-94.59,45.53
Mesabi Mt. Pit,St. Louis,zebra mussel,2019,-92.38,47.5
Middle,Otter Tail,zebra mussel,2020,-95.71,46.41
Middle Cormorant,Becker,zebra mussel,2019,-95.68,46.94
Middle Jefferson,Le Sueur,Eurasian watermilfoil,2010,-93.78,44.37
Middle Pomme de Terre,Stevens,zebra mussel,2018,-96,45.59
Middle Spunk,Stearns,Eurasian watermilfoil,2014,-94.59,45.53
