,WaterBody,Counties,List of Aquatic Invasive Species,Year Listed Infested
0,Aaron,Douglas,zebra mussel,2020
1,Adley,Otter Tail,zebra mussel,2016
2,Agnes,Douglas,zebra mussel,2022
3,Alexander,Morrison,Eurasian watermilfoil,2004
4,Alexander,Morrison,zebra mussel,2019
5,Alice,Washington,Eurasian watermilfoil,2013
6,Alimagnet,Dakota,Eurasian watermilfoil,2014
7,Alstead Mine,Crow Wing,zebra mussel,2017
8,Alvin,Douglas,zebra mussel,2009
9,Amelia,Anoka,flowering rush,2014
10,Amelia,Pope,zebra mussel,2018
11,Amor,Otter Tail,zebra mussel,2019
12,Anderson?s Marsh,Jackson,bighead carp,2012
13,Anderson?s Marsh,Jackson,silver carp,2012
14,Andrew,Kandiyohi,Eurasian watermilfoil,2019
15,Andrew,Douglas,zebra mussel,2016
16,Andrew,Kandiyohi,zebra mussel,2018
17,Andrusia,Beltrami,zebra mussel,2014
18,Ann,Carver,brittleleaf naiad,2017
19,Ann,Carver,Eurasian watermilfoil,1995
20,Annie Battle,Otter Tail,zebra mussel,2018
21,Arbor North (NW 1/4 SW 1/4 S23 T119N R22W),Hennepin,Eurasian watermilfoil,2006
22,Arbor South (S 1/2 SW 1/4 S23 T119N R22W),Hennepin,Eurasian watermilfoil,2006
23,Arbor West,Hennepin,Eurasian watermilfoil,2006
24,Arco Mine,Crow Wing,zebra mussel,2017
25,Armour #2 Mine,Crow Wing,zebra mussel,2020
26,Armstrong Slough,Murray,zebra mussel,2022
27,Arrowhead,Hennepin,Eurasian watermilfoil,1996
28,Arrowhead,Crow Wing,zebra mussel,2014
29,Artlip,Lake,zebra mussel,2014
30,Ash River downstream of the northern section line of S8 T68N R19W,St. Louis,spiny waterflea,2007
31,Auburn,Carver,Eurasian watermilfoil,1995
32,Augusta,Wright,Eurasian watermilfoil,1995
33,Augusta,Multiple (Stearns and Wright),zebra mussel,2015
34,Bad Axe,Hubbard,Eurasian watermilfoil,2017
35,Bald Eagle,Ramsey,Eurasian watermilfoil,1995
36,Bald Eagle,Ramsey,flowering rush,2014
37,Bald Eagle,Ramsey,zebra mussel,2018
38,Ball Club,Itasca,zebra mussel,2020
39,Ballantyne,Blue Earth,Eurasian watermilfoil,2013
40,Barbour,Crow Wing,zebra mussel,2021
41,Barrett,Grant,zebra mussel,2018
42,Bass,Faribault,Eurasian watermilfoil,2019
43,Bass,Hennepin,Eurasian watermilfoil,1998
44,Bass,Anoka,flowering rush,2014
45,Bass,Crow Wing,zebra mussel,2022
46,Bass,Otter Tail,zebra mussel,2009
47,Bass (or Ray),Cass,zebra mussel,2010
48,Basswood,Lake,spiny waterflea,2014
49,Basswood River between Basswood Lake and Crooked Lake,Lake,spiny waterflea,2014
50,Baudette River from 500 feet upstream of Highway 11 downstream to the Rainy River ,Lake of the Woods,spiny waterflea,2007
51,Bavaria,Carver,Eurasian watermilfoil,1995
52,Baxter,Isanti,Eurasian watermilfoil,2018
53,Bay,Crow Wing,Eurasian watermilfoil,1995
54,Bay,Crow Wing,zebra mussel,2018
55,Bear,Carlton,Eurasian watermilfoil,2015
56,Beaudry,Sherburne,zebra mussel,2021
57,Beaver,Ramsey,Eurasian watermilfoil,2005
58,Becker,Stearns,zebra mussel,2018
59,Beebe,Wright,Eurasian watermilfoil,1995
60,Belle,McLeod,Eurasian watermilfoil,2018
61,Beltrami,Beltrami,starry stonewort,2019
62,Bemidji (main lake),Beltrami,starry stonewort,2022
63,Bemidji (main lake),Beltrami,zebra mussel,2018
64,Benedict,Hubbard,zebra mussel,2017
65,Bertha,Crow Wing,zebra mussel,2014
66,Big,Sherburne,Eurasian watermilfoil,2007
67,Big,Beltrami,zebra mussel,2021
68,Big,Sherburne,zebra mussel,2020
69,Big Birch,Todd and Stearns,zebra mussel,2016
70,Big Cormorant,Becker,zebra mussel,2015
71,Big Fish,Stearns,zebra mussel,2018
72,Big Fork River from 500 feet upstream of the public water access on Highway 11 downstream to the Rainy River,Koochiching,spiny waterflea,2007
73,Big Marine,Washington,Eurasian watermilfoil,2005
74,Big McDonald,Otter Tail,zebra mussel,2019
75,Big McDonald #2,Otter Tail,zebra mussel,2019
76,Big Pine,Aitkin,zebra mussel,2018
77,Big Pine,Crow Wing,zebra mussel,2014
78,Big Pine,Otter Tail,zebra mussel,2020
79,Big Rice,Beltrami,zebra mussel,2014
80,Big Sandy,Aitkin,flowering rush,2009
81,Big Trout,Crow Wing,zebra mussel,2014
82,Big Watab,Stearns,zebra mussel,2020
83,Birch,Ramsey,Eurasian watermilfoil,2006
84,Birch,Sherburne,Eurasian watermilfoil,2020
85,Birch,Wright,Eurasian watermilfoil,2019
86,Bird's Eye,Itasca,zebra mussel,2013
87,Bishop Creek between North Long and Round (also known as Sugar Bush Creek),Crow Wing,zebra mussel,2015
88,Bishop Creek between Round and Gull,Crow Wing,zebra mussel,2010
89,Black Bear,Crow Wing,zebra mussel,2006
90,Black River the south branch downstream of Highway 11 and the west branch downstream of Highway 147,Koochiching,spiny waterflea,2007
91,Black River the south branch downstream of Highway 11 and the west branch downstream of Highway 147,Koochiching,spiny waterflea,2007
92,Blackduck,Beltrami,faucet snail,2018
93,Blackhawk,Dakota,Eurasian watermilfoil,2017
94,Blacks,Sherburne,zebra mussel,2021
95,Blackwater,Itasca,faucet snail,2016
96,Blackwell,Douglas,zebra mussel,2021
97,Blanche,Otter Tail,zebra mussel,2018
98,Bloody,Murray,zebra mussel,2022
99,Blueberry,Wadena,faucet snail,2018
100,Bolfing,Stearns,zebra mussel,2017
101,Bone,Washington,Eurasian watermilfoil,2007
102,Bone,Washington,zebra mussel,2019
103,Boom,Crow Wing,zebra mussel,2006
104,Bottle,St. Louis,spiny waterflea,2014
105,Bottle River between Bottle Lake and Lac La Croix,St. Louis,spiny waterflea,2014
106,Boulder,Hubbard,faucet snail,2020
107,Bowen,Cass,starry stonewort,2022
108,Bowstring,Itasca,faucet snail,2015
109,Bowstring,Itasca,zebra mussel,2020
110,Bowstring River from Sand downstream to Rice ,Itasca,zebra mussel,2013
111,Breckenridge,Wilkin,zebra mussel,2013
112,Bridge,Dakota,Eurasian watermilfoil,2016
113,Brophy ,Douglas,zebra mussel,2011
114,Brown,Otter Tail,zebra mussel,2019
115,Brownie,Hennepin,Eurasian watermilfoil,1995
116,Bryant,Hennepin,brittleleaf naiad,2020
117,Bryant,Hennepin,Eurasian watermilfoil,1995
118,Bryant,Hennepin,zebra mussel,2015
119,Buchanan,Otter Tail,zebra mussel,2022
120,Buck,Becker,flowering rush,2009
121,Buck,Becker,zebra mussel,2012
122,Buck,Beltrami,zebra mussel,2014
123,Bucks Mill Pond,Becker,zebra mussel,2014
124,Buffalo,Wright,Eurasian watermilfoil,1999
125,Buffalo,Wright,zebra mussel,2022
126,Burandt,Carver,Eurasian watermilfoil,2004
127,Burandt,Carver,zebra mussel,2017
128,Burgen,Douglas,zebra mussel,2017
129,Burntside,St. Louis,spiny waterflea,2010
130,Burntside River between Burntside and Shagawa,St. Louis,spiny waterflea,2010
131,Bush,Hennepin,Eurasian watermilfoil,1995
132,Byllesby,Dakota,flowering rush,2016
133,Calhoun,Hennepin,Eurasian watermilfoil,1995
134,Calhoun,Kandiyohi,Eurasian watermilfoil,2010
135,Calhoun,Hennepin,zebra mussel,2018
136,Calhoun,Kandiyohi,zebra mussel,2014
137,Camp,Wright,Eurasian watermilfoil,2013
138,Camp Galilee,Washington,Eurasian watermilfoil,2007
139,Canisteo Pit,Itasca,zebra mussel,2022
140,Cannon,Rice,flowering rush,2007
141,Cannon River from Wells Lower Sakatah to the confluence  with the Straight River,Multiple (Goodhue and Rice),flowering rush,2007
142,Caribou (in the Boundary Waters Canoe Area just west of Pine),Cook,spiny waterflea,2007
143,Carlos,Douglas,Eurasian watermilfoil,2012
144,Carlos,Douglas,zebra mussel,2009
145,Carnelian,Stearns,starry stonewort,2020
146,Caroline,Wright,Eurasian watermilfoil,2009
147,Carr,Beltrami,zebra mussel,2018
148,Cass,Beltrami,starry stonewort,2016
149,Cass,Beltrami,zebra mussel,2014
150,Cate's,Scott,Eurasian watermilfoil,2007
151,Cedar,Hennepin,Eurasian watermilfoil,1995
152,Cedar,McLeod,Eurasian watermilfoil,2013
153,Cedar,Rice,Eurasian watermilfoil,2001
154,Cedar,Wright,Eurasian watermilfoil,2010
155,Cedar,Aitkin,zebra mussel,2021
156,Cedar,Wright,zebra mussel,2017
157,Cedar Island,Stearns,zebra mussel,2018
158,Cenaiko,Anoka,Eurasian watermilfoil,1995
159,Centerville,Anoka,Eurasian watermilfoil,1999
160,Charley,Douglas,zebra mussel,2014
161,Charley,Ramsey,zebra mussel,2007
162,Charlotte,Wright,Eurasian watermilfoil,2014
163,Chippewa,Douglas,zebra mussel,2017
164,Chisago,Chisago,Eurasian watermilfoil,2010
165,Christmas,Hennepin,Eurasian watermilfoil,1995
166,Christmas,Hennepin,zebra mussel,2014
167,Chub,Carlton,Eurasian watermilfoil,2009
168,Circle,Rice,Eurasian watermilfoil,2011
169,Clamshell,Crow Wing,zebra mussel,2014
170,Clark,Crow Wing,zebra mussel,2017
171,Clear,Jackson,bighead carp,2012
172,Clear,Meeker,Eurasian watermilfoil,2014
173,Clear,Waseca,Eurasian watermilfoil,2006
174,Clear,Washington,Eurasian watermilfoil,2007
175,Clear,Jackson,silver carp,2012
176,Clear,Crow Wing,zebra mussel,2022
177,Clearwater,Crow Wing,Eurasian watermilfoil,2011
178,Clearwater,Wright,Eurasian watermilfoil,1995
179,Clearwater,Multiple (Wright and Stearns),zebra mussel,2015
180,Clearwater River downstream of Clearwater including 500 feet upstream into its tributaries,Wright,Eurasian watermilfoil,1999
181,Clearwater River from Clearwater Lake to the Mississippi River,Multiple (Stearns and Wright),zebra mussel,2015
182,Clinker,Crow Wing,zebra mussel,2022
183,Clitherall,Otter Tail,zebra mussel,2021
184,Cloquet River from Island Lake to the St. Louis River,St. Louis,spiny waterflea,1995
185,Cobblestone,Dakota,Eurasian watermilfoil,2012
186,Colby,Washington,Eurasian watermilfoil,2012
187,Comfort,Chisago,Eurasian watermilfoil,2014
188,Comfort,Chisago,zebra mussel,2017
189,Constance,Wright,Eurasian watermilfoil,2016
190,Coon,Anoka,Eurasian watermilfoil,2004
191,Coon-Sandwick,Itasca,Eurasian watermilfoil,2014
192,County ditches connected to designated infested waters in Jackson County,Jackson,bighead carp,2012
193,County ditches connected to designated infested waters in Jackson County,Jackson,bighead carp,2012
194,County ditches connected to designated infested waters in Jackson County,Jackson,silver carp,2012
195,County ditches connected to designated infested waters in Jackson County,Jackson,silver carp,2012
196,Courthouse,Carver,Eurasian watermilfoil,2016
197,Cowdry (Cowdrey),Douglas,zebra mussel,2011
198,Crane,St. Louis,spiny waterflea,2007
199,Crooked,Anoka,Eurasian watermilfoil,1995
200,Crooked,Crow Wing,Eurasian watermilfoil,2018
201,Crooked,Lake,spiny waterflea,2014
202,Crooked,Douglas,zebra mussel,2022
203,Crooked,Lake,zebra mussel,2014
204,Crookneck,Morrison,Eurasian watermilfoil,2018
205,Crookneck,Morrison,zebra mussel,2018
206,Cross,Pine,Eurasian watermilfoil,2005
207,Cross,Crow Wing,zebra mussel,2014
208,Crow Wing River downstream of the confluence with the Long Prairie River to the Mississippi River ,Multiple (Cass and Morrison counties),zebra mussel,2009
209,Crow Wing River from Highway 87 in Hubbard County downstream to the confluence with the Mississippi River including 500 feet upstream into its tributaries  ,Multiple (Cass Hubbard Morrison Todd and Wadena),faucet snail,2010
210,Crystal,Dakota,Eurasian watermilfoil,1995
211,Crystal,Otter Tail,zebra mussel,2009
212,Curfman (Deadshot Bay),Becker,flowering rush,2007
213,Cut Foot Sioux,Itasca,faucet snail,2009
214,Cut Foot Sioux,Itasca,zebra mussel,2013
215,Dade,Cass,zebra mussel,2020
216,Daggett,Crow Wing,zebra mussel,2014
217,Darling,Douglas,zebra mussel,2009
218,Davies,Otter Tail,zebra mussel,2019
219,Dayton Hollow Reservoir,Otter Tail,zebra mussel,2013
220,Dead,Otter Tail,zebra mussel,2019
221,Dead River,St. Louis,spiny waterflea,2010
222,Deer,Wright,Eurasian watermilfoil,2000
223,Deer,Otter Tail,zebra mussel,2017
224,Deer,Wright,zebra mussel,2023
225,DeMontreville,Washington,Eurasian watermilfoil,2009
226,Detroit,Becker,flowering rush,2007
227,Detroit,Becker,zebra mussel,2016
228,Devil Track,Cook,spiny waterflea,2008
229,Devilfish,Cook,spiny waterflea,2016
230,Devils,Douglas,zebra mussel,2017
231,Dora,Itasca,zebra mussel,2017
232,Duck,Hennepin,Eurasian watermilfoil,2020
233,Duck,Hubbard,faucet snail,2019
234,Dutch,Hennepin,Eurasian watermilfoil,1995
235,Dutch,Wright,Eurasian watermilfoil,2016
236,Eagle,Carver,Eurasian watermilfoil,2001
237,Eagle,Sherburne,Eurasian watermilfoil,2006
238,Eagle,Becker,zebra mussel,2021
239,Eagle,Kandiyohi,zebra mussel,2018
240,Eagle,Otter Tail,zebra mussel,2019
241,Eagle,Stearns,zebra mussel,2019
242,Eagle (includes North and South Eagle),Blue Earth,Eurasian watermilfoil,2015
243,Eagle (includes Pike),Hennepin,Eurasian watermilfoil,1995
244,Earley,Dakota,Eurasian watermilfoil,2006
245,East Battle,Otter Tail,zebra mussel,2019
246,East Jefferson,Le Sueur,Eurasian watermilfoil,2004
247,East Lake Sylvia,Wright,zebra mussel,2016
248,East Loon,Otter Tail,zebra mussel,2018
249,East Lost,Otter Tail,zebra mussel,2017
250,East Mahnomen,Crow Wing,zebra mussel,2021
251,East Red River,Otter Tail,zebra mussel,2017
252,East Silent,Otter Tail,zebra mussel,2018
253,East Spirit,Otter Tail,zebra mussel,2016
254,East Sylvia (was Twin),Wright,Eurasian watermilfoil,2008
255,East Twin,St. Louis,spiny waterflea,2010
256,Edina,Hennepin,Eurasian watermilfoil,2017
257,Edina Mill Pond,Hennepin,zebra mussel,2010
258,Edward,Crow Wing,zebra mussel,2017
259,Egg,Itasca,faucet snail,2009
260,Egg,Itasca,zebra mussel,2013
261,Elk,Sherburne,Eurasian watermilfoil,2020
262,Elk,Grant,zebra mussel,2017
263,Elkhorn,Kandiyohi,Eurasian watermilfoil,2017
264,Elkhorn,Kandiyohi,zebra mussel,2018
265,Ellen,Chisago,Eurasian watermilfoil,1999
266,Ellingson,Grant,zebra mussel,2022
267,Elmo,Washington,Eurasian watermilfoil,2006
268,Ely,St. Louis,zebra mussel,2021
269,Emily,Crow Wing,Eurasian watermilfoil,2014
270,Emily,Pope,Eurasian watermilfoil,2014
271,Emily,Pope,zebra mussel,2012
272,Emma,Wright,Eurasian watermilfoil,2007
273,Erie,Meeker,Eurasian watermilfoil,2014
274,Eunice,Becker,zebra mussel,2015
275,Faille,Todd,zebra mussel,2016
276,Fall,Lake,spiny waterflea,2014
277,Fannie,Isanti,Eurasian watermilfoil,2019
278,Farm Island,Aitkin,zebra mussel,2020
279,Firemen?s,Carver,Eurasian watermilfoil,1997
280,First Crow Wing,Hubbard,faucet snail,2011
281,First River Lake,Itasca,faucet snail,2009
282,First River Lake,Itasca,zebra mussel,2013
283,Fish,Chisago,Eurasian watermilfoil,2007
284,Fish,Dakota,Eurasian watermilfoil,2009
285,Fish,Hennepin,Eurasian watermilfoil,1995
286,Fish,Wright,Eurasian watermilfoil,2004
287,Fish,St. Louis,spiny waterflea,1995
288,Fish,Hennepin,zebra mussel,2022
289,Fish,Otter Tail,zebra mussel,2009
290,Fish,Wright,zebra mussel,2006
291,Fish Trap,Morrison,zebra mussel,2015
292,Fish Trap Creek from Fish Trap Lake to the Long Prairie River,Multiple (Morrison and Todd),zebra mussel,2015
293,Florida,Kandiyohi,Eurasian watermilfoil,2009
294,Florida,Kandiyohi,zebra mussel,2016
295,Flour,Cook,spiny waterflea,2005
296,Floyd,Becker,zebra mussel,2018
297,Forest,Hennepin,Eurasian watermilfoil,1995
298,Forest,Washington,Eurasian watermilfoil,2015
299,Forest,Washington,flowering rush,2007
300,Forest,Hennepin,zebra mussel,2012
301,Forest,Washington,zebra mussel,2015
302,Fourth Crow Wing,Hubbard,faucet snail,2019
303,Fox,Rice,Eurasian watermilfoil,2009
304,Frances,Le Sueur,Eurasian watermilfoil,2017
305,Francis,Meeker,zebra mussel,2021
306,Franklin,Otter Tail,zebra mussel,2016
307,Fredrickson Slough,Sherburne,Eurasian watermilfoil,2018
308,Fremont,Murray,zebra mussel,2022
309,French,Aitkin,Eurasian watermilfoil,2019
310,French,Rice,Eurasian watermilfoil,2009
311,French,Wright,Eurasian watermilfoil,2002
312,Galpin,Hennepin,Eurasian watermilfoil,2001
313,Games,Kandiyohi,Eurasian watermilfoil,2014
314,Games,Kandiyohi,zebra mussel,2018
315,Garfield,Hubbard,zebra mussel,2017
316,Geneva,Douglas,Eurasian watermilfoil,2022
317,Geneva,Douglas,zebra mussel,2009
318,George,Anoka,Eurasian watermilfoil,1998
319,George,Olmsted,Eurasian watermilfoil,1995
320,George,Hubbard,faucet snail,2018
321,George,Mahnomen,faucet snail,2022
322,George,Kandiyohi,zebra mussel,2017
323,George Watch,Anoka,Eurasian watermilfoil,2016
324,German,Le Sueur,Eurasian watermilfoil,2004
325,Gervais,Ramsey,Eurasian watermilfoil,1995
326,Gervais Mill Pond,Ramsey,Eurasian watermilfoil,2014
327,Gilbert,Crow Wing,zebra mussel,2014
328,Gilbert Pit,St. Louis,Eurasian watermilfoil,1999
329,Gilbert Pit (Ore-be-gone),St. Louis,zebra mussel,2013
330,Gilchrist,Pope,Eurasian watermilfoil,1997
331,Gilchrist,Pope,zebra mussel,2019
332,Girl,Cass,Eurasian watermilfoil,2017
333,Girl,Cass,zebra mussel,2021
334,Goodview,Winona,Eurasian watermilfoil,2012
335,Goodview,Winona,zebra mussel,2018
336,Goose,Chisago,Eurasian watermilfoil,2016
337,Goose,Washington,Eurasian watermilfoil,2018
338,Goose,Wright,Eurasian watermilfoil,2000
339,Goose,Wright,zebra mussel,2023
340,Grand,Stearns,starry stonewort,2017
341,Grand,Stearns,zebra mussel,2022
342,Granite,Wright,Eurasian watermilfoil,2010
343,Granite,Wright,flowering rush,2018
344,Grants,Douglas,flowering rush,2019
345,Grants,Douglas,zebra mussel,2019
346,Grass,Multiple (Stearns and Wright),zebra mussel,2015
347,Gray's Bay Outlet (wetland),Hennepin,zebra mussel,2010
348,Great Northern,Stearns,zebra mussel,2018
349,Green,Chisago,Eurasian watermilfoil,1995
350,Green,Isanti,Eurasian watermilfoil,2000
351,Green,Kandiyohi,Eurasian watermilfoil,2000
352,Green,Kandiyohi,zebra mussel,2014
353,Green's,Cass,zebra mussel,2010
354,Greenwood,Cook,spiny waterflea,2005
355,Grill Lake,Douglas,zebra mussel,2014
356,Grovers,Jackson,bighead carp,2012
357,Grovers,Jackson,silver carp,2012
358,Guernsey,Todd,zebra mussel,2016
359,Gull,Cass,zebra mussel,2010
360,Gull,Cass,zebra mussel,2010
361,Gull River,Cass,zebra mussel,2010
362,Gunflint,Cook,spiny waterflea,2007
363,Hale,Itasca,Eurasian watermilfoil,2014
364,Half-Moon,Crow Wing,zebra mussel,2006
365,Ham ,Anoka,Eurasian watermilfoil,2014
366,Hand,Cass,zebra mussel,2019
367,Hanks,Crow Wing,Eurasian watermilfoil,2019
368,Harriet,Hennepin,Eurasian watermilfoil,1995
369,Harriet,Hennepin,zebra mussel,2017
370,Hart,Itasca,flowering rush,2007
371,Henchien,Kandiyohi,zebra mussel,2018
372,Henderson,Kandiyohi,Eurasian watermilfoil,2018
373,Henderson,Kandiyohi,zebra mussel,2021
374,Henry,Douglas,zebra mussel,2022
375,Hiawatha,Hennepin,Eurasian watermilfoil,1995
376,Hiawatha  ,Hennepin,zebra mussel,2010
377,Highland,Itasca,flowering rush,2021
378,Holland,Dakota,Eurasian watermilfoil,2009
379,Holman,Itasca,flowering rush,2009
380,Holt,Crow Wing,zebra mussel,2021
381,Hooper Creek from 500 feet upstream of State Highway 172 downstream to the Rainy River,Lake of the Woods,spiny waterflea,2007
382,Hoot,Otter Tail,zebra mussel,2017
383,Horseshoe,St. Louis,Eurasian watermilfoil,2000
384,Horseshoe,Stearns,Eurasian watermilfoil,2021
385,Horseshoe,Washington,Eurasian watermilfoil,2013
386,Horseshoe,Le Sueur,flowering rush,2014
387,Horseshoe,Crow Wing,zebra mussel,2021
388,Horseshoe,Stearns,zebra mussel,2018
389,Houghtaling Creek downstream of the mouth of the unnamed creek draining Artlip Lake,Lake,zebra mussel,2014
390,Howard,Wright,Eurasian watermilfoil,2004
391,Hubert,Crow Wing,zebra mussel,2016
392,Hunt,Rice,Eurasian watermilfoil,2015
393,Huntington Mine,Crow Wing,zebra mussel,2016
394,Husen Marsh,Jackson,bighead carp,2012
395,Husen Marsh,Jackson,silver carp,2012
396,Hydes,Carver,Eurasian watermilfoil,2014
397,Ice,Itasca,Eurasian watermilfoil,1999
398,Ida,Becker,zebra mussel,2015
399,Ida,Douglas,zebra mussel,2013
400,Illinois,Jackson,bighead carp,2012
401,Illinois,Jackson,silver carp,2012
402,Independence,Hennepin,Eurasian watermilfoil,1995
403,Independence,Hennepin,zebra mussel,2014
404,Indian,Nobles,bighead carp,2012
405,Indian,Douglas,Eurasian watermilfoil,2018
406,Indian,Wright,Eurasian watermilfoil,2004
407,Indian,Nobles,silver carp,2012
408,Indian,Otter Tail,zebra mussel,2019
409,Irene,Douglas,zebra mussel,2012
410,Iron,St. Louis,spiny waterflea,2014
411,Irving,Beltrami,zebra mussel,2018
412,Isabelle,Dakota,zebra mussel,2018
413,Island,Anoka,Eurasian watermilfoil,2022
414,Island,Ramsey,Eurasian watermilfoil,1995
415,Island,St. Louis,spiny waterflea,1995
416,Island,Crow Wing,zebra mussel,2014
417,Jane,Washington,Eurasian watermilfoil,2012
418,Jay Gould,Itasca,zebra mussel,2019
419,Jefferson,Le Sueur,Eurasian watermilfoil,2015
420,Jefferson,Le Sueur,Eurasian watermilfoil,2015
421,Jefferson,Le Sueur,Eurasian watermilfoil,2015
422,Jefferson,Le Sueur,Eurasian watermilfoil,2015
423,Jessie,Douglas,zebra mussel,2009
424,Jewett,Otter Tail,zebra mussel,2018
425,Johanna,Ramsey,Eurasian watermilfoil,2016
426,Johanna,Ramsey,zebra mussel,2018
427,John,Wright,Eurasian watermilfoil,2011
428,John,Wright,zebra mussel,2015
429,Johnson Creek from the Rainy River upstream to 500 feet beyond the first road crossing,Lake of the Woods,spiny waterflea,2007
430,Jolly Ann,Otter Tail,zebra mussel,2020
431,Jonathan,Carver,Eurasian watermilfoil,2016
432,Josephine,Ramsey,Eurasian watermilfoil,2013
433,Judicial Ditch No. 35 from S14 T102N R36W to Rush,Jackson,bighead carp,2012
434,Judicial Ditch No. 35 from S14 T102N R36W to Rush,Jackson,silver carp,2012
435,Judicial Ditch No. 8 between Clear and Loon,Jackson,bighead carp,2012
436,Judicial Ditch No. 8 between Clear and Loon,Jackson,silver carp,2012
437,Judicial ditches connected to designated infested waters in Jackson County,Jackson,bighead carp,2012
438,Judicial ditches connected to designated infested waters in Jackson County,Jackson,bighead carp,2012
439,Judicial ditches connected to designated infested waters in Jackson County,Jackson,silver carp,2012
440,Judicial ditches connected to designated infested waters in Jackson County,Jackson,silver carp,2012
441,Juergens,Todd,zebra mussel,2017
442,Kabetogama,St. Louis,spiny waterflea,2007
443,Keller,Dakota,Eurasian watermilfoil,2006
444,Keller,Ramsey,Eurasian watermilfoil,1995
445,Kelser's Pond,Carver,Eurasian watermilfoil,2009
446,Kerbs,Otter Tail,zebra mussel,2013
447,Kimball,Crow Wing,Eurasian watermilfoil,2007
448,Kimball,Crow Wing,zebra mussel,2016
449,Kitchi,Beltrami,zebra mussel,2014
450,Knaus,Stearns,zebra mussel,2017
451,Knife,Kanabec,Eurasian watermilfoil,1995
452,Knife,Kanabec,faucet snail,2016
453,Kohlmans,Ramsey,Eurasian watermilfoil,2000
454,Koronis,Stearns,zebra mussel,2022
455,Koronis (includes Mud),Stearns,starry stonewort,2015
456,Koronis (main lake),Stearns,starry stonewort,2015
457,Krays,Stearns,zebra mussel,2017
458,Kroon,Chisago,Eurasian watermilfoil,2021
459,Lac La Croix,St. Louis,spiny waterflea,2009
460,Lac Lavon,Dakota,brittleleaf naiad,2007
461,Lac Lavon,Dakota,Eurasian watermilfoil,1995
462,Lake of the Isles,Hennepin,Eurasian watermilfoil,2007
463,Lake of the Woods,Lake of the Woods,spiny waterflea,2007
464,Lake of the Woods,Lake of the Woods,spiny waterflea,2007
465,Lake of the Woods,Lake of the Woods,spiny waterflea,2007
466,Lake of the Woods,Lake of the Woods,zebra mussel,2019
467,Lakewood Cemetery,Hennepin,Eurasian watermilfoil,2007
468,Langdon,Hennepin,Eurasian watermilfoil,2019
469,Langton,Ramsey,Eurasian watermilfoil,2008
470,Latoka,Douglas,zebra mussel,2014
471,Le Homme Dieu,Douglas,Eurasian watermilfoil,2012
472,Le Homme Dieu,Douglas,zebra mussel,2009
