,WaterBody,Counties,List of Aquatic Invasive Species,Year Listed Infested
833,Mississippi River Pool 4,Multiple,Eurasian watermilfoil,1995
834,Mississippi River Pool 4,Multiple,Eurasian watermilfoil,1995
835,Mississippi River Pool 4,Multiple,grass carp,2015
836,Mississippi River Pool 4,Multiple,grass carp,2015
837,Mississippi River Pool 4,Multiple,grass carp,2015
838,Mississippi River Pool 4,Multiple,grass carp,2015
839,Mississippi River Pool 4,Multiple,grass carp,2015
840,Mississippi River Pool 4,Multiple,silver carp,2012
841,Mississippi River Pool 4,Multiple,silver carp,2012
842,Mississippi River Pool 4,Multiple,silver carp,2012
843,Mississippi River Pool 4,Multiple,silver carp,2012
844,Mississippi River Pool 4,Multiple,silver carp,2012
845,Mississippi River Pool 4 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
846,Mississippi River Pool 4 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
847,Mississippi River Pool 4 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
848,Mississippi River Pool 4 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
849,Mississippi River Pool 4 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
850,Mississippi River Pool 5,Multiple,bighead carp,2012
851,Mississippi River Pool 5,Multiple,bighead carp,2012
852,Mississippi River Pool 5,Multiple,bighead carp,2012
853,Mississippi River Pool 5,Multiple,bighead carp,2012
854,Mississippi River Pool 5,Multiple,bighead carp,2012
855,Mississippi River Pool 5,Multiple,bighead carp,2012
856,Mississippi River Pool 5,Multiple,Eurasian watermilfoil,1995
857,Mississippi River Pool 5,Multiple,Eurasian watermilfoil,1995
858,Mississippi River Pool 5,Multiple,Eurasian watermilfoil,1995
859,Mississippi River Pool 5,Multiple,Eurasian watermilfoil,1995
860,Mississippi River Pool 5,Multiple,Eurasian watermilfoil,1995
861,Mississippi River Pool 5,Multiple,Eurasian watermilfoil,1995
862,Mississippi River Pool 5,Multiple,grass carp,2015
863,Mississippi River Pool 5,Multiple,grass carp,2015
864,Mississippi River Pool 5,Multiple,grass carp,2015
865,Mississippi River Pool 5,Multiple,grass carp,2015
866,Mississippi River Pool 5,Multiple,grass carp,2015
867,Mississippi River Pool 5,Multiple,grass carp,2015
868,Mississippi River Pool 5,Multiple,silver carp,2012
869,Mississippi River Pool 5,Multiple,silver carp,2012
870,Mississippi River Pool 5,Multiple,silver carp,2012
871,Mississippi River Pool 5,Multiple,silver carp,2012
872,Mississippi River Pool 5,Multiple,silver carp,2012
873,Mississippi River Pool 5,Multiple,silver carp,2012
874,Mississippi River Pool 5 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
875,Mississippi River Pool 5 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
876,Mississippi River Pool 5 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
877,Mississippi River Pool 5 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
878,Mississippi River Pool 5 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
879,Mississippi River Pool 5 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
880,Mississippi River Pool 5A,Multiple,bighead carp,2012
881,Mississippi River Pool 5A,Multiple,bighead carp,2012
882,Mississippi River Pool 5A,Multiple,bighead carp,2012
883,Mississippi River Pool 5A,Multiple,bighead carp,2012
884,Mississippi River Pool 5A,Multiple,bighead carp,2012
885,Mississippi River Pool 5A,Multiple,bighead carp,2012
886,Mississippi River Pool 5A,Multiple,bighead carp,2012
887,Mississippi River Pool 5A,Multiple,bighead carp,2012
888,Mississippi River Pool 5A,Multiple,bighead carp,2012
889,Mississippi River Pool 5A,Multiple,bighead carp,2012
890,Mississippi River Pool 5A,Multiple,Eurasian watermilfoil,1995
891,Mississippi River Pool 5A,Multiple,Eurasian watermilfoil,1995
892,Mississippi River Pool 5A,Multiple,Eurasian watermilfoil,1995
893,Mississippi River Pool 5A,Multiple,Eurasian watermilfoil,1995
894,Mississippi River Pool 5A,Multiple,Eurasian watermilfoil,1995
895,Mississippi River Pool 5A,Multiple,Eurasian watermilfoil,1995
896,Mississippi River Pool 5A,Multiple,Eurasian watermilfoil,1995
897,Mississippi River Pool 5A,Multiple,Eurasian watermilfoil,1995
898,Mississippi River Pool 5A,Multiple,Eurasian watermilfoil,1995
899,Mississippi River Pool 5A,Multiple,Eurasian watermilfoil,1995
900,Mississippi River Pool 5A,Multiple,grass carp,2015
901,Mississippi River Pool 5A,Multiple,grass carp,2015
902,Mississippi River Pool 5A,Multiple,grass carp,2015
903,Mississippi River Pool 5A,Multiple,grass carp,2015
904,Mississippi River Pool 5A,Multiple,grass carp,2015
905,Mississippi River Pool 5A,Multiple,grass carp,2015
906,Mississippi River Pool 5A,Multiple,grass carp,2015
907,Mississippi River Pool 5A,Multiple,grass carp,2015
908,Mississippi River Pool 5A,Multiple,grass carp,2015
909,Mississippi River Pool 5A,Multiple,grass carp,2015
910,Mississippi River Pool 5A,Multiple,silver carp,2012
911,Mississippi River Pool 5A,Multiple,silver carp,2012
912,Mississippi River Pool 5A,Multiple,silver carp,2012
913,Mississippi River Pool 5A,Multiple,silver carp,2012
914,Mississippi River Pool 5A,Multiple,silver carp,2012
915,Mississippi River Pool 5A,Multiple,silver carp,2012
916,Mississippi River Pool 5A,Multiple,silver carp,2012
917,Mississippi River Pool 5A,Multiple,silver carp,2012
918,Mississippi River Pool 5A,Multiple,silver carp,2012
919,Mississippi River Pool 5A,Multiple,silver carp,2012
920,Mississippi River Pool 5A including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
921,Mississippi River Pool 5A including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
922,Mississippi River Pool 5A including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
923,Mississippi River Pool 5A including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
924,Mississippi River Pool 5A including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
925,Mississippi River Pool 5A including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
926,Mississippi River Pool 5A including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
927,Mississippi River Pool 5A including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
928,Mississippi River Pool 5A including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
929,Mississippi River Pool 5A including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
930,Mississippi River Pool 6,Multiple,bighead carp,2012
931,Mississippi River Pool 6,Multiple,bighead carp,2012
932,Mississippi River Pool 6,Multiple,bighead carp,2012
933,Mississippi River Pool 6,Multiple,bighead carp,2012
934,Mississippi River Pool 6,Multiple,bighead carp,2012
935,Mississippi River Pool 6,Multiple,Eurasian watermilfoil,1995
936,Mississippi River Pool 6,Multiple,Eurasian watermilfoil,1995
937,Mississippi River Pool 6,Multiple,Eurasian watermilfoil,1995
938,Mississippi River Pool 6,Multiple,Eurasian watermilfoil,1995
939,Mississippi River Pool 6,Multiple,Eurasian watermilfoil,1995
940,Mississippi River Pool 6,Multiple,grass carp,2015
941,Mississippi River Pool 6,Multiple,grass carp,2015
942,Mississippi River Pool 6,Multiple,grass carp,2015
943,Mississippi River Pool 6,Multiple,grass carp,2015
944,Mississippi River Pool 6,Multiple,grass carp,2015
945,Mississippi River Pool 6,Multiple,silver carp,2012
946,Mississippi River Pool 6,Multiple,silver carp,2012
947,Mississippi River Pool 6,Multiple,silver carp,2012
948,Mississippi River Pool 6,Multiple,silver carp,2012
949,Mississippi River Pool 6,Multiple,silver carp,2012
950,Mississippi River Pool 6 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
951,Mississippi River Pool 6 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
952,Mississippi River Pool 6 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
953,Mississippi River Pool 6 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
954,Mississippi River Pool 6 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
955,Mississippi River Pool 7,Multiple,bighead carp,2012
956,Mississippi River Pool 7,Multiple,bighead carp,2012
957,Mississippi River Pool 7,Multiple,Eurasian watermilfoil,1995
958,Mississippi River Pool 7,Multiple,Eurasian watermilfoil,1995
959,Mississippi River Pool 7,Multiple,faucet snail,2013
960,Mississippi River Pool 7,Multiple,faucet snail,2013
961,Mississippi River Pool 7,Multiple,grass carp,2015
962,Mississippi River Pool 7,Multiple,grass carp,2015
963,Mississippi River Pool 7,Multiple,silver carp,2012
964,Mississippi River Pool 7,Multiple,silver carp,2012
965,Mississippi River Pool 7 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
966,Mississippi River Pool 7 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
967,Mississippi River Pool 8,Multiple,bighead carp,2012
968,Mississippi River Pool 8,Multiple,bighead carp,2012
969,Mississippi River Pool 8,Multiple,bighead carp,2012
970,Mississippi River Pool 8,Multiple,bighead carp,2012
971,Mississippi River Pool 8,Multiple,bighead carp,2012
972,Mississippi River Pool 8,Multiple,Eurasian watermilfoil,1995
973,Mississippi River Pool 8,Multiple,Eurasian watermilfoil,1995
974,Mississippi River Pool 8,Multiple,Eurasian watermilfoil,1995
975,Mississippi River Pool 8,Multiple,Eurasian watermilfoil,1995
976,Mississippi River Pool 8,Multiple,Eurasian watermilfoil,1995
977,Mississippi River Pool 8,Multiple,faucet snail,2013
978,Mississippi River Pool 8,Multiple,faucet snail,2013
979,Mississippi River Pool 8,Multiple,faucet snail,2013
980,Mississippi River Pool 8,Multiple,faucet snail,2013
981,Mississippi River Pool 8,Multiple,faucet snail,2013
982,Mississippi River Pool 8,Multiple,grass carp,2015
983,Mississippi River Pool 8,Multiple,grass carp,2015
984,Mississippi River Pool 8,Multiple,grass carp,2015
985,Mississippi River Pool 8,Multiple,grass carp,2015
986,Mississippi River Pool 8,Multiple,grass carp,2015
987,Mississippi River Pool 8,Multiple,silver carp,2012
988,Mississippi River Pool 8,Multiple,silver carp,2012
989,Mississippi River Pool 8,Multiple,silver carp,2012
990,Mississippi River Pool 8,Multiple,silver carp,2012
991,Mississippi River Pool 8,Multiple,silver carp,2012
992,Mississippi River Pool 8 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
993,Mississippi River Pool 8 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
994,Mississippi River Pool 8 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
995,Mississippi River Pool 8 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
996,Mississippi River Pool 8 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
997,Mississippi River Pool 9,Multiple,bighead carp,2012
998,Mississippi River Pool 9,Multiple,bighead carp,2012
999,Mississippi River Pool 9,Multiple,bighead carp,2012
1000,Mississippi River Pool 9,Multiple,bighead carp,2012
1001,Mississippi River Pool 9,Multiple,bighead carp,2012
1002,Mississippi River Pool 9,Multiple,bighead carp,2012
1003,Mississippi River Pool 9,Multiple,bighead carp,2012
1004,Mississippi River Pool 9,Multiple,bighead carp,2012
1005,Mississippi River Pool 9,Multiple,bighead carp,2012
1006,Mississippi River Pool 9,Multiple,bighead carp,2012
1007,Mississippi River Pool 9,Multiple,Eurasian watermilfoil,1995
1008,Mississippi River Pool 9,Multiple,Eurasian watermilfoil,1995
1009,Mississippi River Pool 9,Multiple,Eurasian watermilfoil,1995
1010,Mississippi River Pool 9,Multiple,Eurasian watermilfoil,1995
1011,Mississippi River Pool 9,Multiple,Eurasian watermilfoil,1995
1012,Mississippi River Pool 9,Multiple,Eurasian watermilfoil,1995
1013,Mississippi River Pool 9,Multiple,Eurasian watermilfoil,1995
1014,Mississippi River Pool 9,Multiple,Eurasian watermilfoil,1995
1015,Mississippi River Pool 9,Multiple,Eurasian watermilfoil,1995
1016,Mississippi River Pool 9,Multiple,Eurasian watermilfoil,1995
1017,Mississippi River Pool 9,Multiple,faucet snail,2013
1018,Mississippi River Pool 9,Multiple,faucet snail,2013
1019,Mississippi River Pool 9,Multiple,faucet snail,2013
1020,Mississippi River Pool 9,Multiple,faucet snail,2013
1021,Mississippi River Pool 9,Multiple,faucet snail,2013
1022,Mississippi River Pool 9,Multiple,faucet snail,2013
1023,Mississippi River Pool 9,Multiple,faucet snail,2013
1024,Mississippi River Pool 9,Multiple,faucet snail,2013
1025,Mississippi River Pool 9,Multiple,faucet snail,2013
1026,Mississippi River Pool 9,Multiple,faucet snail,2013
1027,Mississippi River Pool 9,Multiple,grass carp,2015
1028,Mississippi River Pool 9,Multiple,grass carp,2015
1029,Mississippi River Pool 9,Multiple,grass carp,2015
1030,Mississippi River Pool 9,Multiple,grass carp,2015
1031,Mississippi River Pool 9,Multiple,grass carp,2015
1032,Mississippi River Pool 9,Multiple,grass carp,2015
1033,Mississippi River Pool 9,Multiple,grass carp,2015
1034,Mississippi River Pool 9,Multiple,grass carp,2015
1035,Mississippi River Pool 9,Multiple,grass carp,2015
1036,Mississippi River Pool 9,Multiple,grass carp,2015
1037,Mississippi River Pool 9,Multiple,silver carp,2012
1038,Mississippi River Pool 9,Multiple,silver carp,2012
1039,Mississippi River Pool 9,Multiple,silver carp,2012
1040,Mississippi River Pool 9,Multiple,silver carp,2012
1041,Mississippi River Pool 9,Multiple,silver carp,2012
1042,Mississippi River Pool 9,Multiple,silver carp,2012
1043,Mississippi River Pool 9,Multiple,silver carp,2012
1044,Mississippi River Pool 9,Multiple,silver carp,2012
1045,Mississippi River Pool 9,Multiple,silver carp,2012
1046,Mississippi River Pool 9,Multiple,silver carp,2012
1047,Mississippi River Pool 9 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
1048,Mississippi River Pool 9 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
1049,Mississippi River Pool 9 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
1050,Mississippi River Pool 9 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
1051,Mississippi River Pool 9 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
1052,Mississippi River Pool 9 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
1053,Mississippi River Pool 9 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
1054,Mississippi River Pool 9 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
1055,Mississippi River Pool 9 including 500 feet upstream into its tributaries,Multiple,zebra mussel,1995
1056,Mississippi River Pool 9 including 500 feet upstream into its tributaries,Multiple,zebra mussel,2007
1057,Mitchell,Hennepin,Eurasian watermilfoil,2004
1058,Mitchell,Sherburne,Eurasian watermilfoil,2008
1059,Mitchell,Sherburne,zebra mussel,2020
1060,Molly Stark,Otter Tail,zebra mussel,2018
1061,Moose,Beltrami,starry stonewort,2016
1062,Moose,Wright,zebra mussel,2021
1063,Moses,Douglas,zebra mussel,2020
1064,Mound,Todd,zebra mussel,2018
1065,Mud,Hennepin,Eurasian watermilfoil,2020
1066,Mud,Washington,Eurasian watermilfoil,2007
1067,Mud,Otter Tail,zebra mussel,2020
1068,Mud,St. Louis,zebra mussel,2009
1069,Mud,Wright,zebra mussel,2019
1070,Murphy,Scott,Eurasian watermilfoil,2020
1071,Muskrat,Becker,flowering rush,2007
1072,Muskrat,Becker,zebra mussel,2017
1073,Namakan,St. Louis,spiny waterflea,2007
1074,Nelson,Becker,zebra mussel,2019
1075,Nest,Kandiyohi,zebra mussel,2017
1076,Newton,Lake,spiny waterflea,2014
1077,Niccum?s Pond (located in the NW 1/4 of the SW 1/4 of S10 T117N R24W),Hennepin,Eurasian watermilfoil,1995
1078,Nisswa,Crow Wing,zebra mussel,2010
1079,Nokomis,Hennepin,Eurasian watermilfoil,1995
1080,Nokomis,Hennepin,zebra mussel,2010
1081,Normandale,Hennepin,Eurasian watermilfoil,2019
1082,North Center,Chisago,Eurasian watermilfoil,2008
1083,North Fowl,Cook,spiny waterflea,2010
1084,North Lindstrom,Chisago,Eurasian watermilfoil,2006
1085,North Long,Crow Wing,zebra mussel,2014
1086,North Oscar,Douglas,Eurasian watermilfoil,2013
1087,North Pomme de Terre,Stevens,zebra mussel,2018
1088,North Star,Itasca,zebra mussel,2017
1089,North Ten Mile,Otter Tail,zebra mussel,2017
1090,North Twin,Itasca,Eurasian watermilfoil,2000
1091,North Twin,Wright,Eurasian watermilfoil,2009
1092,North Twin,Itasca,flowering rush,2007
1093,North Twin,Mahnomen,zebra mussel,2022
1094,North Union ,Douglas,zebra mussel,2011
1095,Norway,Kandiyohi,Eurasian watermilfoil,2002
1096,Norway,Kandiyohi,zebra mussel,2018
1097,O?Dowd,Scott,Eurasian watermilfoil,2002
1098,Oak,Carver,Eurasian watermilfoil,2020
1099,O'Brien,Dakota,Eurasian watermilfoil,2016
1100,Ogechie,Mille Lacs,zebra mussel,2007
1101,Olson,Washington,Eurasian watermilfoil,2009
1102,Onamia,Mille Lacs,zebra mussel,2007
1103,Orchard,Dakota,Eurasian watermilfoil,2017
1104,Orono,Sherburne,Eurasian watermilfoil,2020
1105,Orwell Reservoir,Otter Tail,zebra mussel,2013
1106,Osakis,Todd and Douglas,zebra mussel,2016
1107,Oscar ,Douglas,Eurasian watermilfoil,1995
1108,Oscar,Douglas,zebra mussel,2019
1109,Ossawinnamakee,Crow Wing,Eurasian watermilfoil,2004
1110,Ossawinnamakee,Crow Wing,zebra mussel,2004
1111,Otter,Anoka,Eurasian watermilfoil,1995
1112,Otter ,Stearns,Eurasian watermilfoil,2011
1113,Otter,Stearns,zebra mussel,2015
1114,Otter Tail,Otter Tail,zebra mussel,2016
1115,Otter Tail River (Red River),Otter Tail,zebra mussel,2017
1116,Otter Tail River from 500 feet upstream of the confluence of the Pelican River downstream to the Bois De Sioux River including 500 feet upstream into its tributaries ,Multiple (Otter Tail and Wilkin),zebra mussel,2013
1117,Outlet Creek from Minnewaska to Emily,Pope,zebra mussel,2012
1118,Owasso,Ramsey,Eurasian watermilfoil,2000
1119,Owasso,Ramsey,zebra mussel,2021
1120,Park,Murray,zebra mussel,2022
1121,Parker?s,Hennepin,Eurasian watermilfoil,1995
1122,Parley,Carver,Eurasian watermilfoil,2001
1123,Paul,Otter Tail,zebra mussel,2013
1124,Pearl,Jackson,bighead carp,2012
1125,Pearl,Jackson,silver carp,2012
1126,Peavey,Hennepin,Eurasian watermilfoil,1999
1127,Peavey,Hennepin,zebra mussel,2012
1128,Pelican,Wright,Eurasian watermilfoil,2010
1129,Pelican,Crow Wing,zebra mussel,2012
1130,Pelican,Otter Tail,zebra mussel,2009
1131,Pelican,Pope,zebra mussel,2019
1132,Pelican Brook from the source at Ossawinnamakee to the Pine River,Crow Wing,zebra mussel,2007
1133,Pelican River from Detroit to Muskrat,Becker,flowering rush,2007
1134,Pelican River from Bucks Mill Drive downstream to the Otter Tail River including 500 feet upstream into its tributaries,Multiple (Becker and Otter Tail counties),zebra mussel,2009
1135,Peltier,Anoka,Eurasian watermilfoil,2000
1136,Pennington Mine,Crow Wing,zebra mussel,2017
1137,Pepin,Multiple (Goodhue Wabasha),bighead carp,2012
1138,Pepin,Multiple (Goodhue and Wabasha),Eurasian watermilfoil,2012
1139,Pepin,Multiple (Goodhue Wabasha),silver carp,2012
1140,Pepin,Multiple (Goodhue Wabasha),zebra mussel,2012
1141,Perkins,Stevens,zebra mussel,2018
1142,Phalen,Ramsey,Eurasian watermilfoil,1997
1143,Pickerel,Becker,flowering rush,2015
1144,Pickerel,Becker,zebra mussel,2014
1145,Pickerel,Crow Wing,zebra mussel,2006
1146,Pickerel,Ottertail,zebra mussel,2020
1147,Pierson,Carver,Eurasian watermilfoil,1995
1148,Pierson,Carver,zebra mussel,2020
1149,Pig,Crow Wing,zebra mussel,2014
1150,Pigeon River downstream of South Fowl,Cook,spiny waterflea,2010
1151,Pigeon River from the Pigeon Dam Lake dam to Winnibigoshish,Itasca,faucet snail,2009
1152,Pigeon River from the Pigeon Dam Lake dam to Winnibigoshish,Itasca,zebra mussel,2013
1153,Pike,Scott,Eurasian watermilfoil,2014
1154,Pike,Scott,zebra mussel,2021
1155,Pike,St. Louis,zebra mussel,2009
1156,Pike Bay,Cass,zebra mussel,2014
1157,Pike River from Pike River Dam at CSAH 77 near Peyla to Vermilion  and Vermilion River from Vermilion to Crane,St. Louis,spiny waterflea,2015
1158,Pimushe,Beltrami,starry stonewort,2021
1159,Pimushe,Beltrami,zebra mussel,2019
1160,Pine,Crow Wing,Eurasian watermilfoil,2017
1161,Pine,Cook,spiny waterflea,2005
1162,Pine Mountain,Cass,zebra mussel,2021
1163,Pine River,Crow Wing,Eurasian watermilfoil,2017
1164,Pine River from the base of Cross Lake Dam to the confluence with Pelican Brook,Crow Wing,zebra mussel,2014
1165,Pine River from 500 feet upstream of the mouth of Pelican Brook to the Mississippi River including 500 feet upstream into its tributaries,Crow Wing,zebra mussel,2006
1166,Pine Tree,Washington,Eurasian watermilfoil,2021
1167,Pioneer,Chisago,Eurasian watermilfoil,2022
1168,Pleasant,Ramsey,Eurasian watermilfoil,2010
1169,Pleasant,Wright,Eurasian watermilfoil,2017
1170,Pleasant,Wright,starry stonewort,2018
1171,Pleasant,Ramsey,zebra mussel,2007
1172,Pleasant,Wright,zebra mussel,2020
1173,Pletz Marsh,Jackson,bighead carp,2012
1174,Pletz Marsh,Jackson,silver carp,2012
1175,Plum,Jackson,bighead carp,2012
1176,Plum,Jackson,silver carp,2012
1177,Pocket,Douglas,zebra mussel,2016
1178,Pokegama,Pine,Eurasian watermilfoil,2006
1179,Pokegama,Itasca,zebra mussel,2019
1180,Pomme de Terre,Grant,zebra mussel,2018
1181,Pomme de Terre River,Multiple (Otter Tail Grant and Stevens),zebra mussel,2018
1182,Pond Six,Ramsey,Eurasian watermilfoil,2002
1183,Pond Three,Ramsey,Eurasian watermilfoil,2006
1184,Portage,Crow Wing,Eurasian watermilfoil,2019
1185,Portage,Itasca,zebra mussel,2013
1186,Portage (in Lebanon Hills Regional Park),Dakota,Eurasian watermilfoil,2016
1187,Powderhorn,Hennepin,Eurasian watermilfoil,2008
1188,Powers,Washington,Eurasian watermilfoil,1998
1189,Prairie,Otter Tail,zebra mussel,2009
1190,Pug Hole,Beltrami,zebra mussel,2014
1191,Pulaski,Wright,Eurasian watermilfoil,1995
1192,Pulaski,Wright,zebra mussel,2022
1193,Quarry,Dakota,Eurasian watermilfoil,2007
1194,Quarry,Scott,Eurasian watermilfoil,2016
1195,Rabbit (East Portion),Crow Wing,zebra mussel,2022
1196,Rabbit (West Portion),Crow Wing,zebra mussel,2022
1197,Rabbits,Itasca,faucet snail,2009
1198,Rabbits,Itasca,zebra mussel,2013
1199,Rabour,Chisago,Eurasian watermilfoil,2021
1200,Rainy,St. Louis,spiny waterflea,2007
1201,Rainy,St. Louis,zebra mussel,2021
1202,Rainy River from Rainy Lake to Lake of the Woods,Multiple (Koochiching Lake of the Woods),spiny waterflea,2007
1203,Ramsey,Wright,Eurasian watermilfoil,2004
