,WaterBody,Counties,List of Aquatic Invasive Species,Year Listed Infested
1204,Rapid River from 500 feet upstream of Highway 11 to Clementson Bay of the Rainy River,Lake of the Woods,spiny waterflea,2007
1205,Raven,Itasca,faucet snail,2009
1206,Raven,Itasca,zebra mussel,2013
1207,Ravens Flowage,Itasca,zebra mussel,2013
1208,Ravens Flowage (includes unnamed creek from S3 T146N R29W to S11 T146N R29W and Raven Creek downstream of Raven and Rabbit lakes to Lake Winnibigoshish),Itasca,faucet snail,2009
1209,Ray's,Le Sueur,Eurasian watermilfoil,2009
1210,Rebecca,Hennepin,Eurasian watermilfoil,1995
1211,Rebecca,Dakota,zebra mussel,2009
1212,Red (Upper Red),Beltrami,starry stonewort,2016
1213,Red (Upper Red),Beltrami,zebra mussel,2019
1214,Red River,Multiple (Clay Kittson Marshall Norman Polk and Wilkin),zebra mussel,2015
1215,Red Rock,Douglas,zebra mussel,2022
1216,Redick Swamp,Douglas,zebra mussel,2017
1217,Reed,Otter Tail,zebra mussel,2018
1218,Reeds,Waseca,Eurasian watermilfoil,2014
1219,Reitz,Carver,Eurasian watermilfoil,2008
1220,Reno,Pope,zebra mussel,2014
1221,Rice,Hennepin,Eurasian watermilfoil,1997
1222,Rice,Stearns,starry stonewort,2016
1223,Rice,Crow Wing,zebra mussel,2006
1224,Rice,Itasca,zebra mussel,2013
1225,Riley,Carver,Eurasian watermilfoil,1995
1226,Riley,Carver,zebra mussel,2018
1227,Ripley,Meeker,Eurasian watermilfoil,2004
1228,Ripley,Meeker,Eurasian watermilfoil,2004
1229,Ripple River between Bay and Tame Fish,Crow Wing,Eurasian watermilfoil,2000
1230,Rock,Wright,Eurasian watermilfoil,1995
1231,Roe Mine,Crow Wing,zebra mussel,2021
1232,Roosevelt,Cass and Crow Wing,Eurasian watermilfoil,2016
1233,Rose,Otter Tail,zebra mussel,2011
1234,Rossier,Stearns,zebra mussel,2014
1235,Round,Jackson,bighead carp,2012
1236,Round,Hennepin,brittleleaf naiad,2010
1237,Round,Douglas,Eurasian watermilfoil,2014
1238,Round,Hennepin,Eurasian watermilfoil,1996
1239,Round,Ramsey,Eurasian watermilfoil,1997
1240,Round,Wright,Eurasian watermilfoil,2009
1241,Round,Jackson,silver carp,2012
1242,Round,Aitkin and Crow Wing,zebra mussel,2016
1243,Round,Crow Wing,zebra mussel,2010
1244,Round,Grant,zebra mussel,2017
1245,Round,Otter Tail,zebra mussel,2019
1246,Round,Otter Tail,zebra mussel,2018
1247,Roy,Crow Wing,zebra mussel,2010
1248,Royal,Cook,spiny waterflea,2010
1249,Royal River between Little John and North Fowls,Cook,spiny waterflea,2010
1250,Rum River including 500 feet upstream into its tributaries ,Multiple (Anoka Isanti Mille Lacs and Sherburne),zebra mussel,2007
1251,Rum River including 500 feet upstream into its tributaries,Multiple (Anoka Isanti Mille Lacs and Sherburne),zebra mussel,2007
1252,Rusch,Otter Tail,zebra mussel,2013
1253,Rush,Jackson,bighead carp,2012
1254,Rush,Jackson,bighead carp,2012
1255,Rush,Chisago,Eurasian watermilfoil,1995
1256,Rush,Chisago,Eurasian watermilfoil,1995
1257,Rush,Sherburne,Eurasian watermilfoil,2014
1258,Rush,Jackson,silver carp,2012
1259,Rush,Jackson,silver carp,2012
1260,Rush,Otter Tail,zebra mussel,2017
1261,Rush-Hen,Crow Wing,zebra mussel,2014
1262,Ruth,Crow Wing,Eurasian watermilfoil,1997
1263,Ruth,Crow Wing,zebra mussel,2015
1264,Sabin (Embarrass Mine),St. Louis,zebra mussel,2022
1265,Saganaga,Cook,spiny waterflea,2004
1266,Sallie,Becker,flowering rush,2007
1267,Sallie,Becker,zebra mussel,2016
1268,Sand,Pine,Eurasian watermilfoil,2004
1269,Sand,Itasca,zebra mussel,2013
1270,Sand Point,St. Louis,spiny waterflea,2007
1271,Sarah,Hennepin,Eurasian watermilfoil,1995
1272,Sarah,Murray,zebra mussel,2018
1273,Sauk,Todd,flowering rush,2009
1274,Sauk,Todd,zebra mussel,2018
1275,Sauk River,Todd,flowering rush,2007
1276,Saunders,Hennepin,Eurasian watermilfoil,2014
1277,Scalp,Otter Tail,zebra mussel,2021
1278,Scandinavian,Pope,Eurasian watermilfoil,2014
1279,Schmidt,Hennepin,Eurasian watermilfoil,1995
1280,Schmidt,Wright,Eurasian watermilfoil,2014
1281,Schneider,Stearns,zebra mussel,2018
1282,School Section,Stearns,Eurasian watermilfoil,2018
1283,Schultz,Dakota,Eurasian watermilfoil,2000
1284,Schutz,Carver,Eurasian watermilfoil,1995
1285,Second Crow Wing,Hubbard,faucet snail,2011
1286,Sensky Creek from 500 feet upstream of State Highway 172 downstream to the Rainy River,Lake of the Woods,spiny waterflea,2007
1287,Serpent,Crow Wing,zebra mussel,2017
1288,Shady Oak,Hennepin,brittleleaf naiad,2021
1289,Shady Oak,Hennepin,Eurasian watermilfoil,2019
1290,Shagawa,St. Louis,spiny waterflea,2014
1291,Shagawa River between Shagawa Lake and Fall Lake,Multiple (St. Louis and Lake),spiny waterflea,2014
1292,Shakopee,Mille Lacs,zebra mussel,2007
1293,Shallow Pond,Pope,zebra mussel,2012
1294,Shamineau,Morrison,Eurasian watermilfoil,2012
1295,Shell River from Upper Twin to Crow Wing River including 500 feet upstream into its tributaries ,Multiple (Hubbard and Wadena),faucet snail,2009
1296,Shetek,Murray,zebra mussel,2022
1297,Shields,Rice,Eurasian watermilfoil,2015
1298,Signalness,Pope,zebra mussel,2016
1299,Silver,Ramsey,Eurasian watermilfoil,1995
1300,Silver,Ramsey,Eurasian watermilfoil,2021
1301,Silver,Wright,Eurasian watermilfoil,2011
1302,Silver Creek  from 500 feet upstream of Highway 11 to the Rainy River,Lake of the Woods,spiny waterflea,2007
1303,Skoglund Slough,Douglas,zebra mussel,2014
1304,Skogman,Isanti,Eurasian watermilfoil,2014
1305,Skunk,Jackson,bighead carp,2012
1306,Skunk,Jackson,silver carp,2012
1307,Smetana,Hennepin,Eurasian watermilfoil,2020
1308,Smith,Crow Wing,zebra mussel,2021
1309,Smith,Douglas,zebra mussel,2022
1310,Snail,Ramsey,Eurasian watermilfoil,2000
1311,Snake River between Pokegama and Cross including 500 feet upstream into its tributaries,Pine,Eurasian watermilfoil,2005
1312,Snelling,Hennepin,Eurasian watermilfoil,2006
1313,Somers,Wright,Eurasian watermilfoil,2014
1314,South Center,Chisago,Eurasian watermilfoil,2009
1315,South Coon,Anoka,Eurasian watermilfoil,2010
1316,South Fowl,Cook,spiny waterflea,2010
1317,South Lindstrom,Chisago,Eurasian watermilfoil,2010
1318,South Long,Crow Wing,faucet snail,2021
1319,South Long,Crow Wing,zebra mussel,2021
1320,South Twin,Itasca,Eurasian watermilfoil,2016
1321,South Twin,Itasca,flowering rush,2007
1322,South Twin,Mahnomen,zebra mussel,2019
1323,Southeast Anderson,Hennepin,Eurasian watermilfoil,2017
1324,Spectacle,Isanti,Eurasian watermilfoil,2007
1325,Spectacle,Isanti,zebra mussel,2019
1326,Spider,Itasca,flowering rush,2014
1327,Spider,Cass,zebra mussel,2010
1328,Spirit,Jackson,bighead carp,2012
1329,Spirit,Jackson,silver carp,2012
1330,Spoon Creek between Keller and Phalen lakes,Ramsey,Eurasian watermilfoil,1999
1331,Sprague,Rice,flowering rush,2014
1332,Spring,Scott,Eurasian watermilfoil,2021
1333,Spring,Grant,zebra mussel,2017
1334,Spring,Scott,zebra mussel,2022
1335,St James Pit,St. Louis,zebra mussel,2021
1336,St. Anna,Stearns,Eurasian watermilfoil,2014
1337,St. Clair,Becker,zebra mussel,2020
1338,St. Croix River,Washington,Eurasian watermilfoil,1995
1339,St. Croix River downstream of the dam at Taylors Falls ,Multiple (Chisago and Washington),bighead carp,2012
1340,St. Croix River downstream of the dam at Taylors Falls ,Multiple (Chisago and Washington),grass carp,2015
1341,St. Croix River downstream of the dam at Taylors Falls ,Multiple (Chisago and Washington),silver carp,2012
1342,St. Croix River downstream of the St.Croix Boomsite Recreation Area at river mile 25.4,Washington,zebra mussel,2001
1343,St. Louis River downstream of the Cloquet River,Multiple (Carlton and St. Louis),spiny waterflea,1995
1344,St. Louis River downstream of the Cloquet River,Multiple (Carlton and St. Louis),spiny waterflea,1995
1345,St. Louis River downstream of the Cloquet River,Multiple (Carlton and St. Louis),spiny waterflea,1995
1346,St. Louis River downstream of the Fond du Lac dam,Multiple (Carlton and St. Louis),faucet snail,2014
1347,St. Louis River downstream of the Fond du Lac dam,Multiple (Carlton and St. Louis),New Zealand mud snail,2007
1348,St. Louis River downstream of the Fond du Lac dam,Multiple (Carlton and St. Louis),round goby,1996
1349,St. Louis River downstream of the Fond du Lac dam,Multiple (Carlton and St. Louis),ruffe,1995
1350,St. Louis River downstream of the Fond du Lac dam,Multiple (Carlton and St. Louis),viral hemorrhagic septicemia,2010
1351,St. Louis River downstream of the Fond du Lac dam,Multiple (Carlton and St. Louis),white perch,1995
1352,St. Louis River downstream of the mouth of the White Pine River in St. Louis County,Multiple (Carlton and St. Louis),zebra mussel,1995
1353,St. Louis River downstream of the mouth of the White Pine River in St. Louis County,Multiple (Carlton and St. Louis),zebra mussel,1995
1354,Stalker,Otter Tail,flowering rush,2018
1355,Star,Otter Tail,zebra mussel,2019
1356,Staring,Hennepin,brittleleaf naiad,2015
1357,Staring,Hennepin,Eurasian watermilfoil,2015
1358,Steamboat,Cass,zebra mussel,2017
1359,Steiger,Carver,Eurasian watermilfoil,2002
1360,Stella,Meeker,Eurasian watermilfoil,1999
1361,Stella,Meeker,zebra mussel,2015
1362,Stocking,Wadena,faucet snail,2022
1363,Stone,Carver,Eurasian watermilfoil,1995
1364,Stoney (Stony),Douglas,zebra mussel,2011
1365,Stowe,Douglas,zebra mussel,2017
1366,Stuart,Otter Tail,zebra mussel,2022
1367,Sturgeon,Pine,Eurasian watermilfoil,2008
1368,Sucker,Ramsey,Eurasian watermilfoil,1996
1369,Sucker,Ramsey,zebra mussel,2007
1370,Sugar,Wright,Eurasian watermilfoil,1995
1371,Sugar,Itasca,faucet snail,2009
1372,Sugar,Itasca,zebra mussel,2013
1373,Sugar,Wright,zebra mussel,2018
1374,Sunfish,Washington,Eurasian watermilfoil,2019
1375,Sunnybrook,Washington,Eurasian watermilfoil,2019
1376,Sunset,Washington,Eurasian watermilfoil,2001
1377,Sunset Pond,Dakota,Eurasian watermilfoil,2004
1378,Superior,Multiple (Cook Lake and St. Louis),Eurasian watermilfoil,2007
1379,Superior,Multiple (Cook Lake and St. Louis),faucet snail,2014
1380,Superior,Multiple (Cook Lake and St. Louis),New Zealand mud snail,2007
1381,Superior,Multiple (Cook Lake and St. Louis),round goby,2007
1382,Superior,Multiple (Cook Lake St. Louis),ruffe,1995
1383,Superior,Multiple (Cook Lake and St. Louis),spiny waterflea,1995
1384,Superior,Multiple (Cook Lake and St. Louis),viral hemorrhagic septicemia,2010
1385,Superior,Multiple (Cook Lake and St. Louis),white perch,1995
1386,Superior,Multiple (Cook Lake and St. Louis),zebra mussel,1995
1387,Superior Tributaries,Multiple (Cook Lake and St. Louis),round goby,2010
1388,Superior Tributaries,Multiple (Cook Lake and St. Louis),ruffe,2010
1389,Superior Tributaries,Multiple (Cook Lake and St. Louis),viral hemorrhagic septicemia,2010
1390,Superior Tributaries,Multiple (Cook Lake and St. Louis),white perch,2010
1391,Susan,Carver,brittleleaf naiad,2019
1392,Susan,Carver,Eurasian watermilfoil,2005
1393,Swan,Kandiyohi,zebra mussel,2018
1394,Swan,Otter Tail,zebra mussel,2019
1395,Swan (located in the NW 1/4 of the NW 1/4 of S4 T117N R23W),Hennepin,Eurasian watermilfoil,1995
1396,Swede,Carver,Eurasian watermilfoil,2008
1397,Swede's Bay (DOW 40-0092-03),Le Sueur,Eurasian watermilfoil,2015
1398,Swift Ditch from 500 feet upstream of Highway 12 downstream to Lake of the Woods,Roseau,spiny waterflea,2011
1399,Sybil,Otter Tail,zebra mussel,2016
1400,Sylvan,Cass,zebra mussel,2020
1401,Sylvia,Stearns,Eurasian watermilfoil,2011
1402,Sylvia,Stearns,zebra mussel,2015
1403,Tanager,Hennepin,Eurasian watermilfoil,1999
1404,Tanager,Hennepin,zebra mussel,2012
1405,Ten Mile,Cass,zebra mussel,2019
1406,Ten Mile,Otter Tail,zebra mussel,2017
1407,Tetonka,Le Sueur,Eurasian watermilfoil,2016
1408,Tetonka,Le Sueur,flowering rush,2009
1409,Third Crow Wing,Hubbard,faucet snail,2018
1410,Third River downstream of Highway 33,Itasca,faucet snail,2009
1411,Third River downstream of Highway 33,Itasca,zebra mussel,2013
1412,Third River Flowage,Itasca,faucet snail,2009
1413,Third River Flowage,Itasca,zebra mussel,2013
1414,Thole,Scott,Eurasian watermilfoil,2002
1415,Thomas,Dakota,Eurasian watermilfoil,2012
1416,Thompson,Dakota,Eurasian watermilfoil,2021
1417,Threemile Creek between Otter and Clearwater,Stearns,zebra mussel,2015
1418,Thunder,Cass,starry stonewort,2022
1419,Thunder,Cass,zebra mussel,2022
1420,Tilde,Clay,red swamp crayfish,2016
1421,Torgerson,Douglas,zebra mussel,2022
1422,Town Line,Cass,Eurasian watermilfoil,2009
1423,Trout,Itasca,flowering rush,2015
1424,Trout,Cook,spiny waterflea,2013
1425,Trowbridge,Otter Tail,zebra mussel,2021
1426,Turner,Crow Wing,zebra mussel,2022
1427,Turtle,Ramsey,Eurasian watermilfoil,2000
1428,Turtle,Beltrami,starry stonewort,2016
1429,Turtle,Becker,zebra mussel,2021
1430,Turtle,Douglas,zebra mussel,2014
1431,Turtle,Grant,zebra mussel,2017
1432,Turtle River,Beltrami,starry stonewort,2022
1433,Tustin,Le Sueur,Eurasian watermilfoil,2022
1434,Twin,Hennepin,Eurasian watermilfoil,2007
1435,Twin Lakes,Dakota,Eurasian watermilfoil,1997
1436,Union,Polk,Eurasian watermilfoil,2007
1437,Unnamed,Dakota,Eurasian watermilfoil,2016
1438,Unnamed,Hennepin,Eurasian watermilfoil,2019
1439,Unnamed,Becker,zebra mussel,2019
1440,Unnamed,Becker,zebra mussel,2020
1441,Unnamed,Crow Wing,zebra mussel,2006
1442,Unnamed,Douglas,zebra mussel,2014
1443,Unnamed,Douglas,zebra mussel,2014
1444,Unnamed,Douglas,zebra mussel,2022
1445,Unnamed,Douglas,zebra mussel,2022
1446,Unnamed,Douglas,zebra mussel,2022
1447,Unnamed,Multiple (Stearns and Wright),zebra mussel,2015
1448,Unnamed,Otter Tail,zebra mussel,2021
1449,Unnamed,Otter Tail,zebra mussel,2019
1450,Unnamed,Otter Tail,zebra mussel,2019
1451,Unnamed,Otter Tail,zebra mussel,2018
1452,Unnamed,Wright,zebra mussel,2023
1453,Unnamed (Black Tern Pond),Ramsey,Eurasian watermilfoil,2016
1454,Unnamed (Deer),Wright,zebra mussel,2023
1455,Unnamed (Grace),Carver,Eurasian watermilfoil,2016
1456,Unnamed (Hay),Dakota,flowering rush,2018
1457,Unnamed (Lily Pond),Dakota,Eurasian watermilfoil,2016
1458,Unnamed (Mill Pond),Otter Tail,zebra mussel,2012
1459,Unnamed (Nick's Marsh),Otter Tail,zebra mussel,2019
1460,Unnamed (Schwanz),Dakota,Eurasian watermilfoil,2022
1461,Unnamed creek between Anderson?s Marsh and Pearl,Jackson,bighead carp,2012
1462,Unnamed creek between Anderson?s Marsh and Pearl,Jackson,silver carp,2012
1463,Unnamed creek between Crooked Lake and Houghtaling Creek,Lake,zebra mussel,2014
1464,Unnamed creek between Pearl and Loon ,Jackson,bighead carp,2012
1465,Unnamed creek between Pearl and Loon ,Jackson,silver carp,2012
1466,Unnamed creek between Rush and Anderson?s Marsh,Jackson,bighead carp,2012
1467,Unnamed creek between Rush and Anderson?s Marsh,Jackson,silver carp,2012
1468,Unnamed gravel pit (located in S 1/2 of S14 T41N R21W),Pine,Eurasian watermilfoil,2005
1469,Unnamed gravel pit (located in S16 T108 R20W),Steele,Eurasian watermilfoil,2012
1470,Unnamed lake,Jackson,bighead carp,2012
1471,Unnamed lake,Jackson,bighead carp,2012
1472,Unnamed lake,Jackson,bighead carp,2012
1473,Unnamed Lake,Dakota,flowering rush,2007
1474,Unnamed lake,Jackson,silver carp,2012
1475,Unnamed lake,Jackson,silver carp,2012
1476,Unnamed lake,Jackson,silver carp,2012
1477,Unnamed Lake in Springbrook Nature Center,Anoka,Eurasian watermilfoil,1995
1478,Unnamed lake on Little Sioux River,Jackson,bighead carp,2012
1479,Unnamed lake on Little Sioux River,Jackson,bighead carp,2012
1480,Unnamed lake on Little Sioux River,Jackson,silver carp,2012
1481,Unnamed lake on Little Sioux River,Jackson,silver carp,2012
1482,Unnamed pond,Pope,zebra mussel,2012
1483,Unnamed pond (Valley Pond) in Valley Park,Dakota,Eurasian watermilfoil,2006
1484,Unnamed pond and channel in Sec 35 T135 R 29W,Crow Wing,zebra mussel,2010
1485,Unnamed pond in the NW 1/4 of S14 T117 R22,Hennepin,zebra mussel,2010
1486,Unnamed pond located in S14 and S15 T142 R39W,Becker,faucet snail,2012
1487,Unnamed pond located in S15 T142N R39W,Becker,faucet snail,2012
1488,Unnamed pond located in SE  of SW  of S14 T142 R39W,Becker,faucet snail,2013
1489,Unnamed pond located in SW  of SE  of S15 T142 R39W,Becker,faucet snail,2013
1490,Unnamed pond located in the NE  of NW  of S22 T142N R39W,Becker,faucet snail,2012
1491,Unnamed pond located in the NE  of SE  of S15 T142N R39W,Becker,faucet snail,2012
1492,Unnamed pond located in the NW 1/4 of NE  of S22 T142N R39W ,Becker,faucet snail,2012
1493,Unnamed pond located in the SE  of the SW  of S15 T142N R39W,Becker,faucet snail,2012
1494,Unnamed pond located in the SW  of SW  of S14 T142N R39W,Becker,faucet snail,2012
1495,Unnamed river from the outlet of Irene (21-0076) to Miltona (21-0083),Douglas,zebra mussel,2013
1496,Unnamed river from the outlet of Lake Miltona (21-0083) to Ida (21-0123),Douglas,zebra mussel,2013
1497,Unnamed stream connecting Big Rice Little Rice  Kitchi Pug Hole and Cass Lakes,Beltrami,zebra mussel,2014
1498,Unnamed stream connecting Kitchi Pug Hole and Cass Lakes,Cass,zebra mussel,2014
1499,Unnamed wetland,Hennepin,Eurasian watermilfoil,2000
1500,Unnamed wetland,Scott,Eurasian watermilfoil,2009
1501,Unnamed wetland (Heine Pond),Dakota,Eurasian watermilfoil,2010
1502,Unnamed wetland (located  in the NE 1/4 of the NE 1/4 of S33 T135N R27W),Crow Wing,zebra mussel,2006
1503,Unnamed wetland (located  in the NE 1/4 of the SW 1/4 of S3 T135N R27W),Crow Wing,zebra mussel,2006
1504,Unnamed wetland (located in the NE 1/4 of the NE 1/4 of S33 T31N R22W),Anoka,flowering rush,2007
1505,Unnamed wetland (located in the NE 1/4 of the SE 1/4 of S2 T46N R30W),Crow Wing,zebra mussel,2006
1506,Unnamed wetland (located in the NW 1/4 of the NE 1/4 of S33 T46N R30W),Crow Wing,zebra mussel,2006
1507,Unnamed wetland (Purgatory wetland),Hennepin,brittleleaf naiad,2014
1508,Unnamed wetland along Clearwater River,Stearns,Eurasian watermilfoil,1999
1509,Unnamed wetland connected to Paul Lake (56-0335),Otter Tail,zebra mussel,2013
1510,Unnamed wetland in the E 1/2 of S13 T117N R22W,Hennepin,zebra mussel,2010
1511,Unnamed wetland in the NE 1/4 of S20 T117N R21W,Hennepin,zebra mussel,2010
1512,Unnamed wetland in the NW 1/4 of S19 T117N R21W,Hennepin,zebra mussel,2010
1513,Unnamed wetland in the SE 1/4 of S11 and NE 1/4 of S14 T117N R22W,Hennepin,zebra mussel,2010
1514,Unnamed wetland in the SW 1/4 of S20 T117N R21W,Hennepin,zebra mussel,2010
1515,Unnamed wetland located  in the NE 1/4 of the SW 1/4  of S2 T46N R30W),Crow Wing,zebra mussel,2006
1516,Unnamed wetland located in S 16 T124N R39W,Pope,zebra mussel,2012
1517,Unnamed wetland located in S 20 and 21 T124N R39W,Pope,zebra mussel,2012
1518,Unnamed wetland located in S 20 T124N R39W,Pope,zebra mussel,2012
1519,Unnamed wetland located in S 9 and 16 T124N R39W,Pope,zebra mussel,2012
1520,Unnamed wetland located in S2 T143N R43W,Norman,faucet snail,2013
1521,Unnamed wetland NW 1/4 of S18 T117N R21W,Hennepin,zebra mussel,2010
1522,Upper Bottle,Hubbard,faucet snail,2019
1523,Upper Cormorant,Becker,zebra mussel,2019
1524,Upper Gull,Cass,zebra mussel,2010
1525,Upper Hay,Crow Wing,zebra mussel,2014
1526,Upper Maple,Wright,zebra mussel,2019
1527,Upper Mission,Crow Wing,Eurasian watermilfoil,2008
1528,Upper Pine,Pine,Eurasian watermilfoil,2022
1529,Upper Prior,Scott,Eurasian watermilfoil,2000
1530,Upper Prior,Scott,zebra mussel,2009
1531,Upper Sakatah,LeSueur,Eurasian watermilfoil,2020
1532,Upper Sakatah,Le Sueur,flowering rush,2009
1533,Upper South Long,Crow Wing,Eurasian watermilfoil,2019
1534,Upper South Long,Crow Wing,zebra mussel,2021
1535,Upper Twin,Hubbard,faucet snail,2009
1536,Vadnais ,Ramsey,Eurasian watermilfoil,1995
1537,Vadnais,Ramsey,Eurasian watermilfoil,1995
1538,Vadnais,Ramsey,zebra mussel,2007
1539,Vadnais,Ramsey,zebra mussel,2007
1540,Venstrom,Otter Tail,zebra mussel,2014
1541,Vermilion,St. Louis,spiny waterflea,2015
1542,Victoria,Douglas,Eurasian watermilfoil,2017
1543,Victoria,Douglas,zebra mussel,2009
1544,Villard,Pope,zebra mussel,2020
1545,Virginia,Carver,Eurasian watermilfoil,1995
1546,Virginia,Carver,zebra mussel,2014
1547,Wabasso,Ramsey,Eurasian watermilfoil,1995
1548,Wabonica Creek from 500 feet upstream of State Highway 172 downstream to the Rainy River,Lake of the Woods,spiny waterflea,2007
1549,Waconia,Carver,Eurasian watermilfoil,1995
1550,Waconia,Carver,zebra mussel,2014
1551,Walker,Otter Tail,zebra mussel,2018
1552,Warroad River from 500 feet upstream of Highway 11 downstream to Lake of the Woods,Roseau,spiny waterflea,2007
1553,Washburn,Cass,Eurasian watermilfoil,2009
1554,Washington,Meeker,Eurasian watermilfoil,1999
1555,Washington,Meeker,zebra mussel,2015
1556,Wasserman,Carver,Eurasian watermilfoil,2001
1557,Watab Lake,Stearns,zebra mussel,2014
1558,Watab River from Watab Lake to the Mississippi River,Stearns,zebra mussel,2014
1559,Waverly,Wright,Eurasian watermilfoil,1995
1560,Waverly,Wright,zebra mussel,2021
1561,Weaver,Hennepin,Eurasian watermilfoil,2013
1562,Webster Slough,Murray,zebra mussel,2022
1563,Weigand,Wright,Eurasian watermilfoil,1999
1564,Weigand,Multiple (Stearns and Wright),zebra mussel,2015
1565,Wells,Rice,flowering rush,2007
1566,West Battle,Otter Tail,zebra mussel,2016
1567,West Fork Little Sioux River and its tributaries,Jackson,bighead carp,2012
1568,West Fork Little Sioux River and its tributaries,Jackson,silver carp,2012
1569,West Jefferson (DOW 40-0092-02),Le Sueur,Eurasian watermilfoil,2015
1570,West Lake Sylvia,Wright,starry stonewort,2016
1571,West Lake Sylvia,Wright,zebra mussel,2017
1572,West Lost,Otter Tail,zebra mussel,2017
1573,West McDonald,Otter Tail,zebra mussel,2019
1574,West Silent,Otter Tail,zebra mussel,2021
1575,West Sylvia,Wright,Eurasian watermilfoil,2008
1576,West Twin,St. Louis,spiny waterflea,2010
1577,Whaletail,Hennepin,Eurasian watermilfoil,1997
1578,Whiskey,Douglas,zebra mussel,2017
1579,White Bear,Washington,Eurasian watermilfoil,1995
1580,White Bear,Washington,zebra mussel,2014
1581,White Pine River,St. Louis,zebra mussel,2009
1582,White Sand,Crow Wing,Eurasian watermilfoil,2015
1583,Whitefish ,Crow Wing,zebra mussel,2014
1584,Willmar,Kandiyohi,zebra mussel,2022
1585,Wilmes,Washington,Eurasian watermilfoil,2007
1586,Winnibigoshish,Cass,faucet snail,2009
1587,Winnibigoshish,Cass,faucet snail,2009
1588,Winnibigoshish,Itasca,faucet snail,2009
1589,Winnibigoshish,Itasca and Cass,starry stonewort,2016
1590,Winnibigoshish,Cass,zebra mussel,2013
1591,Winnibigoshish,Cass,zebra mussel,2013
1592,Winnibigoshish,Itasca,zebra mussel,2013
1593,Winona,Winona,Eurasian watermilfoil,2007
1594,Winter Road River from 500 feet upstream of State Highway 172 downstream to the Rainy River,Lake of the Woods,spiny waterflea,2007
1595,Wirth,Hennepin,Eurasian watermilfoil,1997
1596,Wolf,Meeker,Eurasian watermilfoil,2006
1597,Wolf,Beltrami,starry stonewort,2018
1598,Wolf,Beltrami,zebra mussel,2014
1599,Wolfe,Hennepin,Eurasian watermilfoil,2004
1600,Woman,Cass,zebra mussel,2021
1601,Wright,Otter Tail,zebra mussel,2017
1602,Zumbra,Carver,Eurasian watermilfoil,1995
1603,Zumbro,Olmsted,zebra mussel,2000
1604,Zumbro River downstream of Zumbro including 500 feet upstream into its tributaries,Wabasha,zebra mussel,2000
1605,Zumwalde,Stearns,zebra mussel,2018
